,codename,political_parties,votes
0,almeria,PSOE,89295
1,cadiz,PSOE,188271
2,cordoba,PSOE,146761
3,granada,PSOE,160190
4,huelva,PSOE,91656
5,jaen,PSOE,141737
6,malaga,PSOE,226831
7,sevilla,PSOE,380385
8,huesca,PSOE,38101
9,teruel,PSOE,18934
10,zaragoza,PSOE,158326
11,asturias,PSOE,186211
12,illesbalears,PSOE,115567
13,laspalmas,PSOE,141078
14,santacruzdetenerife,PSOE,132518
15,cantabria,PSOE,76028
16,albacete,PSOE,69848
17,ciudadreal,PSOE,92046
18,cuenca,PSOE,40670
19,guadalajara,PSOE,41167
20,toledo,PSOE,116282
21,avila,PSOE,24474
22,burgos,PSOE,64182
23,leon,PSOE,87896
24,palencia,PSOE,31847
25,salamanca,PSOE,57481
26,segovia,PSOE,25233
27,soria,PSOE,16043
28,valladolid,PSOE,94384
29,zamora,PSOE,32747
30,barcelona,PSOE,638319
31,girona,PSOE,52723
32,lleida,PSOE,29983
33,tarragona,PSOE,73641
34,badajoz,PSOE,142312
35,caceres,PSOE,85135
36,acoruña,PSOE,184178
37,lugo,PSOE,57537
38,ourense,PSOE,56934
39,pontevedra,PSOE,166377
40,madrid,PSOE,957401
41,navarra,PSOE,83734
42,araba_alava,PSOE,37488
43,gipuzkoa,PSOE,69342
44,bizkaia,PSOE,120566
45,murcia,PSOE,177154
46,larioja,PSOE,57485
47,alicante_alacant,PSOE,240202
48,castellon_castello,PSOE,84078
49,valencia_valencia,PSOE,375879
50,ceuta,PSOE,10455
51,melilla,PSOE,5087
52,almeria,PP,78072
53,cadiz,PP,111089
54,cordoba,PP,99999
55,granada,PP,105192
56,huelva,PP,49452
57,jaen,PP,82055
58,malaga,PP,163177
59,sevilla,PP,188166
60,huesca,PP,29804
61,teruel,PP,17520
62,zaragoza,PP,119909
63,asturias,PP,129945
64,illesbalears,PP,103722
65,laspalmas,PP,103375
66,santacruzdetenerife,PP,93434
67,cantabria,PP,84583
68,albacete,PP,58835
69,ciudadreal,PP,74835
70,cuenca,PP,33721
71,guadalajara,PP,30443
72,toledo,PP,94378
73,avila,PP,32527
74,burgos,PP,61228
75,leon,PP,74672
76,palencia,PP,34195
77,salamanca,PP,67715
78,segovia,PP,28057
79,soria,PP,15247
80,valladolid,PP,91857
81,zamora,PP,33495
82,barcelona,PP,225645
83,girona,PP,17449
84,lleida,PP,14697
85,tarragona,PP,29923
86,badajoz,PP,92742
87,caceres,PP,61527
88,acoruña,PP,187127
89,lugo,PP,68530
90,ourense,PP,67580
91,pontevedra,PP,151961
92,madrid,PP,887474
93,navarra,PP,0
94,araba_alava,PP,25506
95,gipuzkoa,PP,23619
96,bizkaia,PP,55621
97,murcia,PP,189500
98,larioja,PP,56450
99,alicante_alacant,PP,207310
100,castellon_castello,PP,70176
101,valencia_valencia,PP,306929
102,ceuta,PP,7439
103,melilla,PP,9136
104,almeria,VOX,80714
105,cadiz,VOX,131205
106,cordoba,VOX,82534
107,granada,VOX,99928
108,huelva,VOX,52485
109,jaen,VOX,71950
110,malaga,VOX,162280
111,sevilla,VOX,188813
112,huesca,VOX,17237
113,teruel,VOX,9346
114,zaragoza,VOX,92353
115,asturias,VOX,88788
116,illesbalears,VOX,77520
117,laspalmas,VOX,64515
118,santacruzdetenerife,VOX,53491
119,cantabria,VOX,48827
120,albacete,VOX,44306
121,ciudadreal,VOX,56050
122,cuenca,VOX,20108
123,guadalajara,VOX,31683
124,toledo,VOX,86049
125,avila,VOX,17313
126,burgos,VOX,29579
127,leon,VOX,40884
128,palencia,VOX,13816
129,salamanca,VOX,34929
130,segovia,VOX,14569
131,soria,VOX,6264
132,valladolid,VOX,56353
133,zamora,VOX,17036
134,barcelona,VOX,184715
135,girona,VOX,18489
136,lleida,VOX,9312
137,tarragona,VOX,31124
138,badajoz,VOX,64016
139,caceres,VOX,35807
140,acoruña,VOX,50325
141,lugo,VOX,14652
142,ourense,VOX,13285
143,pontevedra,VOX,38119
144,madrid,VOX,653476
145,navarra,VOX,19440
146,araba_alava,VOX,6421
147,gipuzkoa,VOX,7274
148,bizkaia,VOX,15284
149,murcia,VOX,199829
150,larioja,VOX,18908
151,alicante_alacant,VOX,167395
152,castellon_castello,VOX,54849
153,valencia_valencia,VOX,245890
154,ceuta,VOX,11752
155,melilla,VOX,5692
156,almeria,PODEMOS-IU,24400
157,cadiz,PODEMOS-IU,93541
158,cordoba,PODEMOS-IU,64769
159,granada,PODEMOS-IU,59331
160,huelva,PODEMOS-IU,30389
161,jaen,PODEMOS-IU,35962
162,malaga,PODEMOS-IU,97801
163,sevilla,PODEMOS-IU,153435
164,huesca,PODEMOS-IU,14035
165,teruel,PODEMOS-IU,3982
166,zaragoza,PODEMOS-IU,57875
167,asturias,PODEMOS-IU,89301
168,illesbalears,PODEMOS-IU,82225
169,laspalmas,PODEMOS-IU,74648
170,santacruzdetenerife,PODEMOS-IU,64613
171,cantabria,PODEMOS-IU,28376
172,albacete,PODEMOS-IU,20771
173,ciudadreal,PODEMOS-IU,22250
174,cuenca,PODEMOS-IU,7529
175,guadalajara,PODEMOS-IU,14897
176,toledo,PODEMOS-IU,34837
177,avila,PODEMOS-IU,6059
178,burgos,PODEMOS-IU,22058
179,leon,PODEMOS-IU,27478
180,palencia,PODEMOS-IU,7746
181,salamanca,PODEMOS-IU,13608
182,segovia,PODEMOS-IU,7901
183,soria,PODEMOS-IU,3517
184,valladolid,PODEMOS-IU,34313
185,zamora,PODEMOS-IU,7001
186,barcelona,PODEMOS-IU,0
187,girona,PODEMOS-IU,0
188,lleida,PODEMOS-IU,0
189,tarragona,PODEMOS-IU,0
190,badajoz,PODEMOS-IU,33971
191,caceres,PODEMOS-IU,20101
192,acoruña,PODEMOS-IU,0
193,lugo,PODEMOS-IU,0
194,ourense,PODEMOS-IU,0
195,pontevedra,PODEMOS-IU,0
196,madrid,PODEMOS-IU,463629
197,navarra,PODEMOS-IU,55498
198,araba_alava,PODEMOS-IU,28186
199,gipuzkoa,PODEMOS-IU,57363
200,bizkaia,PODEMOS-IU,97125
201,murcia,PODEMOS-IU,63461
202,larioja,PODEMOS-IU,16273
203,alicante_alacant,PODEMOS-IU,108533
204,castellon_castello,PODEMOS-IU,39251
205,valencia_valencia,PODEMOS-IU,191812
206,ceuta,PODEMOS-IU,1300
207,melilla,PODEMOS-IU,809
208,almeria,ERC-SOBIRANISTES,0
209,cadiz,ERC-SOBIRANISTES,0
210,cordoba,ERC-SOBIRANISTES,0
211,granada,ERC-SOBIRANISTES,0
212,huelva,ERC-SOBIRANISTES,0
213,jaen,ERC-SOBIRANISTES,0
214,malaga,ERC-SOBIRANISTES,0
215,sevilla,ERC-SOBIRANISTES,0
216,huesca,ERC-SOBIRANISTES,0
217,teruel,ERC-SOBIRANISTES,0
218,zaragoza,ERC-SOBIRANISTES,0
219,asturias,ERC-SOBIRANISTES,0
220,illesbalears,ERC-SOBIRANISTES,0
221,laspalmas,ERC-SOBIRANISTES,0
222,santacruzdetenerife,ERC-SOBIRANISTES,0
223,cantabria,ERC-SOBIRANISTES,0
224,albacete,ERC-SOBIRANISTES,0
225,ciudadreal,ERC-SOBIRANISTES,0
226,cuenca,ERC-SOBIRANISTES,0
227,guadalajara,ERC-SOBIRANISTES,0
228,toledo,ERC-SOBIRANISTES,0
229,avila,ERC-SOBIRANISTES,0
230,burgos,ERC-SOBIRANISTES,0
231,leon,ERC-SOBIRANISTES,0
232,palencia,ERC-SOBIRANISTES,0
233,salamanca,ERC-SOBIRANISTES,0
234,segovia,ERC-SOBIRANISTES,0
235,soria,ERC-SOBIRANISTES,0
236,valladolid,ERC-SOBIRANISTES,0
237,zamora,ERC-SOBIRANISTES,0
238,barcelona,ERC-SOBIRANISTES,618909
239,girona,ERC-SOBIRANISTES,91932
240,lleida,ERC-SOBIRANISTES,65236
241,tarragona,ERC-SOBIRANISTES,98782
242,badajoz,ERC-SOBIRANISTES,0
243,caceres,ERC-SOBIRANISTES,0
244,acoruña,ERC-SOBIRANISTES,0
245,lugo,ERC-SOBIRANISTES,0
246,ourense,ERC-SOBIRANISTES,0
247,pontevedra,ERC-SOBIRANISTES,0
248,madrid,ERC-SOBIRANISTES,0
249,navarra,ERC-SOBIRANISTES,0
250,araba_alava,ERC-SOBIRANISTES,0
251,gipuzkoa,ERC-SOBIRANISTES,0
252,bizkaia,ERC-SOBIRANISTES,0
253,murcia,ERC-SOBIRANISTES,0
254,larioja,ERC-SOBIRANISTES,0
255,alicante_alacant,ERC-SOBIRANISTES,0
256,castellon_castello,ERC-SOBIRANISTES,0
257,valencia_valencia,ERC-SOBIRANISTES,0
258,ceuta,ERC-SOBIRANISTES,0
259,melilla,ERC-SOBIRANISTES,0
260,almeria,Cs,22835
261,cadiz,Cs,55490
262,cordoba,Cs,36229
263,granada,Cs,37772
264,huelva,Cs,18382
265,jaen,Cs,24816
266,malaga,Cs,66995
267,sevilla,Cs,83575
268,huesca,Cs,9244
269,teruel,Cs,3732
270,zaragoza,Cs,47001
271,asturias,Cs,37374
272,illesbalears,Cs,33451
273,laspalmas,Cs,28018
274,santacruzdetenerife,Cs,22979
275,cantabria,Cs,15609
276,albacete,Cs,15947
277,ciudadreal,Cs,18337
278,cuenca,Cs,5094
279,guadalajara,Cs,10169
280,toledo,Cs,24871
281,avila,Cs,6119
282,burgos,Cs,16214
283,leon,Cs,16731
284,palencia,Cs,5937
285,salamanca,Cs,16886
286,segovia,Cs,6861
287,soria,Cs,2670
288,valladolid,Cs,26947
289,zamora,Cs,6835
290,barcelona,Cs,174124
291,girona,Cs,13869
292,lleida,Cs,7128
293,tarragona,Cs,22814
294,badajoz,Cs,29520
295,caceres,Cs,15533
296,acoruña,Cs,28469
297,lugo,Cs,5811
298,ourense,Cs,6397
299,pontevedra,Cs,23984
300,madrid,Cs,323076
301,navarra,Cs,0
302,araba_alava,Cs,2526
303,gipuzkoa,Cs,3824
304,bizkaia,Cs,6929
305,murcia,Cs,53201
306,larioja,Cs,11673
307,alicante_alacant,Cs,69143
308,castellon_castello,Cs,20302
309,valencia_valencia,Cs,106820
310,ceuta,Cs,1138
311,melilla,Cs,917
312,almeria,JxCAT-JUNTS,0
313,cadiz,JxCAT-JUNTS,0
314,cordoba,JxCAT-JUNTS,0
315,granada,JxCAT-JUNTS,0
316,huelva,JxCAT-JUNTS,0
317,jaen,JxCAT-JUNTS,0
318,malaga,JxCAT-JUNTS,0
319,sevilla,JxCAT-JUNTS,0
320,huesca,JxCAT-JUNTS,0
321,teruel,JxCAT-JUNTS,0
322,zaragoza,JxCAT-JUNTS,0
323,asturias,JxCAT-JUNTS,0
324,illesbalears,JxCAT-JUNTS,0
325,laspalmas,JxCAT-JUNTS,0
326,santacruzdetenerife,JxCAT-JUNTS,0
327,cantabria,JxCAT-JUNTS,0
328,albacete,JxCAT-JUNTS,0
329,ciudadreal,JxCAT-JUNTS,0
330,cuenca,JxCAT-JUNTS,0
331,guadalajara,JxCAT-JUNTS,0
332,toledo,JxCAT-JUNTS,0
333,avila,JxCAT-JUNTS,0
334,burgos,JxCAT-JUNTS,0
335,leon,JxCAT-JUNTS,0
336,palencia,JxCAT-JUNTS,0
337,salamanca,JxCAT-JUNTS,0
338,segovia,JxCAT-JUNTS,0
339,soria,JxCAT-JUNTS,0
340,valladolid,JxCAT-JUNTS,0
341,zamora,JxCAT-JUNTS,0
342,barcelona,JxCAT-JUNTS,343931
343,girona,JxCAT-JUNTS,88060
344,lleida,JxCAT-JUNTS,46773
345,tarragona,JxCAT-JUNTS,51461
346,badajoz,JxCAT-JUNTS,0
347,caceres,JxCAT-JUNTS,0
348,acoruña,JxCAT-JUNTS,0
349,lugo,JxCAT-JUNTS,0
350,ourense,JxCAT-JUNTS,0
351,pontevedra,JxCAT-JUNTS,0
352,madrid,JxCAT-JUNTS,0
353,navarra,JxCAT-JUNTS,0
354,araba_alava,JxCAT-JUNTS,0
355,gipuzkoa,JxCAT-JUNTS,0
356,bizkaia,JxCAT-JUNTS,0
357,murcia,JxCAT-JUNTS,0
358,larioja,JxCAT-JUNTS,0
359,alicante_alacant,JxCAT-JUNTS,0
360,castellon_castello,JxCAT-JUNTS,0
361,valencia_valencia,JxCAT-JUNTS,0
362,ceuta,JxCAT-JUNTS,0
363,melilla,JxCAT-JUNTS,0
364,almeria,ECP-GUANYEM EL CANVI,0
365,cadiz,ECP-GUANYEM EL CANVI,0
366,cordoba,ECP-GUANYEM EL CANVI,0
367,granada,ECP-GUANYEM EL CANVI,0
368,huelva,ECP-GUANYEM EL CANVI,0
369,jaen,ECP-GUANYEM EL CANVI,0
370,malaga,ECP-GUANYEM EL CANVI,0
371,sevilla,ECP-GUANYEM EL CANVI,0
372,huesca,ECP-GUANYEM EL CANVI,0
373,teruel,ECP-GUANYEM EL CANVI,0
374,zaragoza,ECP-GUANYEM EL CANVI,0
375,asturias,ECP-GUANYEM EL CANVI,0
376,illesbalears,ECP-GUANYEM EL CANVI,0
377,laspalmas,ECP-GUANYEM EL CANVI,0
378,santacruzdetenerife,ECP-GUANYEM EL CANVI,0
379,cantabria,ECP-GUANYEM EL CANVI,0
380,albacete,ECP-GUANYEM EL CANVI,0
381,ciudadreal,ECP-GUANYEM EL CANVI,0
382,cuenca,ECP-GUANYEM EL CANVI,0
383,guadalajara,ECP-GUANYEM EL CANVI,0
384,toledo,ECP-GUANYEM EL CANVI,0
385,avila,ECP-GUANYEM EL CANVI,0
386,burgos,ECP-GUANYEM EL CANVI,0
387,leon,ECP-GUANYEM EL CANVI,0
388,palencia,ECP-GUANYEM EL CANVI,0
389,salamanca,ECP-GUANYEM EL CANVI,0
390,segovia,ECP-GUANYEM EL CANVI,0
391,soria,ECP-GUANYEM EL CANVI,0
392,valladolid,ECP-GUANYEM EL CANVI,0
393,zamora,ECP-GUANYEM EL CANVI,0
394,barcelona,ECP-GUANYEM EL CANVI,452482
395,girona,ECP-GUANYEM EL CANVI,33710
396,lleida,ECP-GUANYEM EL CANVI,16337
397,tarragona,ECP-GUANYEM EL CANVI,46644
398,badajoz,ECP-GUANYEM EL CANVI,0
399,caceres,ECP-GUANYEM EL CANVI,0
400,acoruña,ECP-GUANYEM EL CANVI,0
401,lugo,ECP-GUANYEM EL CANVI,0
402,ourense,ECP-GUANYEM EL CANVI,0
403,pontevedra,ECP-GUANYEM EL CANVI,0
404,madrid,ECP-GUANYEM EL CANVI,0
405,navarra,ECP-GUANYEM EL CANVI,0
406,araba_alava,ECP-GUANYEM EL CANVI,0
407,gipuzkoa,ECP-GUANYEM EL CANVI,0
408,bizkaia,ECP-GUANYEM EL CANVI,0
409,murcia,ECP-GUANYEM EL CANVI,0
410,larioja,ECP-GUANYEM EL CANVI,0
411,alicante_alacant,ECP-GUANYEM EL CANVI,0
412,castellon_castello,ECP-GUANYEM EL CANVI,0
413,valencia_valencia,ECP-GUANYEM EL CANVI,0
414,ceuta,ECP-GUANYEM EL CANVI,0
415,melilla,ECP-GUANYEM EL CANVI,0
416,almeria,EAJ-PNV,0
417,cadiz,EAJ-PNV,0
418,cordoba,EAJ-PNV,0
419,granada,EAJ-PNV,0
420,huelva,EAJ-PNV,0
421,jaen,EAJ-PNV,0
422,malaga,EAJ-PNV,0
423,sevilla,EAJ-PNV,0
424,huesca,EAJ-PNV,0
425,teruel,EAJ-PNV,0
426,zaragoza,EAJ-PNV,0
427,asturias,EAJ-PNV,0
428,illesbalears,EAJ-PNV,0
429,laspalmas,EAJ-PNV,0
430,santacruzdetenerife,EAJ-PNV,0
431,cantabria,EAJ-PNV,0
432,albacete,EAJ-PNV,0
433,ciudadreal,EAJ-PNV,0
434,cuenca,EAJ-PNV,0
435,guadalajara,EAJ-PNV,0
436,toledo,EAJ-PNV,0
437,avila,EAJ-PNV,0
438,burgos,EAJ-PNV,0
439,leon,EAJ-PNV,0
440,palencia,EAJ-PNV,0
441,salamanca,EAJ-PNV,0
442,segovia,EAJ-PNV,0
443,soria,EAJ-PNV,0
444,valladolid,EAJ-PNV,0
445,zamora,EAJ-PNV,0
446,barcelona,EAJ-PNV,0
447,girona,EAJ-PNV,0
448,lleida,EAJ-PNV,0
449,tarragona,EAJ-PNV,0
450,badajoz,EAJ-PNV,0
451,caceres,EAJ-PNV,0
452,acoruña,EAJ-PNV,0
453,lugo,EAJ-PNV,0
454,ourense,EAJ-PNV,0
455,pontevedra,EAJ-PNV,0
456,madrid,EAJ-PNV,0
457,navarra,EAJ-PNV,0
458,araba_alava,EAJ-PNV,40262
459,gipuzkoa,EAJ-PNV,116761
460,bizkaia,EAJ-PNV,221979
461,murcia,EAJ-PNV,0
462,larioja,EAJ-PNV,0
463,alicante_alacant,EAJ-PNV,0
464,castellon_castello,EAJ-PNV,0
465,valencia_valencia,EAJ-PNV,0
466,ceuta,EAJ-PNV,0
467,melilla,EAJ-PNV,0
468,almeria,EH Bildu,0
469,cadiz,EH Bildu,0
470,cordoba,EH Bildu,0
471,granada,EH Bildu,0
472,huelva,EH Bildu,0
473,jaen,EH Bildu,0
474,malaga,EH Bildu,0
475,sevilla,EH Bildu,0
476,huesca,EH Bildu,0
477,teruel,EH Bildu,0
478,zaragoza,EH Bildu,0
479,asturias,EH Bildu,0
480,illesbalears,EH Bildu,0
481,laspalmas,EH Bildu,0
482,santacruzdetenerife,EH Bildu,0
483,cantabria,EH Bildu,0
484,albacete,EH Bildu,0
485,ciudadreal,EH Bildu,0
486,cuenca,EH Bildu,0
487,guadalajara,EH Bildu,0
488,toledo,EH Bildu,0
489,avila,EH Bildu,0
490,burgos,EH Bildu,0
491,leon,EH Bildu,0
492,palencia,EH Bildu,0
493,salamanca,EH Bildu,0
494,segovia,EH Bildu,0
495,soria,EH Bildu,0
496,valladolid,EH Bildu,0
497,zamora,EH Bildu,0
498,barcelona,EH Bildu,0
499,girona,EH Bildu,0
500,lleida,EH Bildu,0
501,tarragona,EH Bildu,0
502,badajoz,EH Bildu,0
503,caceres,EH Bildu,0
504,acoruña,EH Bildu,0
505,lugo,EH Bildu,0
506,ourense,EH Bildu,0
507,pontevedra,EH Bildu,0
508,madrid,EH Bildu,0
509,navarra,EH Bildu,56548
510,araba_alava,EH Bildu,27453
511,gipuzkoa,EH Bildu,98951
512,bizkaia,EH Bildu,94669
513,murcia,EH Bildu,0
514,larioja,EH Bildu,0
515,alicante_alacant,EH Bildu,0
516,castellon_castello,EH Bildu,0
517,valencia_valencia,EH Bildu,0
518,ceuta,EH Bildu,0
519,melilla,EH Bildu,0
520,almeria,MÁS PAÍS-EQUO,0
521,cadiz,MÁS PAÍS-EQUO,11316
522,cordoba,MÁS PAÍS-EQUO,0
523,granada,MÁS PAÍS-EQUO,8629
524,huelva,MÁS PAÍS-EQUO,0
525,jaen,MÁS PAÍS-EQUO,0
526,malaga,MÁS PAÍS-EQUO,14112
527,sevilla,MÁS PAÍS-EQUO,22388
528,huesca,MÁS PAÍS-EQUO,0
529,teruel,MÁS PAÍS-EQUO,0
530,zaragoza,MÁS PAÍS-EQUO,0
531,asturias,MÁS PAÍS-EQUO,12732
532,illesbalears,MÁS PAÍS-EQUO,0
533,laspalmas,MÁS PAÍS-EQUO,8389
534,santacruzdetenerife,MÁS PAÍS-EQUO,6583
535,cantabria,MÁS PAÍS-EQUO,0
536,albacete,MÁS PAÍS-EQUO,0
537,ciudadreal,MÁS PAÍS-EQUO,0
538,cuenca,MÁS PAÍS-EQUO,0
539,guadalajara,MÁS PAÍS-EQUO,0
540,toledo,MÁS PAÍS-EQUO,0
541,avila,MÁS PAÍS-EQUO,0
542,burgos,MÁS PAÍS-EQUO,0
543,leon,MÁS PAÍS-EQUO,0
544,palencia,MÁS PAÍS-EQUO,0
545,salamanca,MÁS PAÍS-EQUO,0
546,segovia,MÁS PAÍS-EQUO,0
547,soria,MÁS PAÍS-EQUO,0
548,valladolid,MÁS PAÍS-EQUO,0
549,zamora,MÁS PAÍS-EQUO,0
550,barcelona,MÁS PAÍS-EQUO,0
551,girona,MÁS PAÍS-EQUO,0
552,lleida,MÁS PAÍS-EQUO,0
553,tarragona,MÁS PAÍS-EQUO,0
554,badajoz,MÁS PAÍS-EQUO,0
555,caceres,MÁS PAÍS-EQUO,0
556,acoruña,MÁS PAÍS-EQUO,12619
557,lugo,MÁS PAÍS-EQUO,0
558,ourense,MÁS PAÍS-EQUO,0
559,pontevedra,MÁS PAÍS-EQUO,10207
560,madrid,MÁS PAÍS-EQUO,201389
561,navarra,MÁS PAÍS-EQUO,0
562,araba_alava,MÁS PAÍS-EQUO,0
563,gipuzkoa,MÁS PAÍS-EQUO,0
564,bizkaia,MÁS PAÍS-EQUO,8542
565,murcia,MÁS PAÍS-EQUO,13439
566,larioja,MÁS PAÍS-EQUO,0
567,alicante_alacant,MÁS PAÍS-EQUO,0
568,castellon_castello,MÁS PAÍS-EQUO,0
569,valencia_valencia,MÁS PAÍS-EQUO,0
570,ceuta,MÁS PAÍS-EQUO,0
571,melilla,MÁS PAÍS-EQUO,0
572,almeria,CUP-PR,0
573,cadiz,CUP-PR,0
574,cordoba,CUP-PR,0
575,granada,CUP-PR,0
576,huelva,CUP-PR,0
577,jaen,CUP-PR,0
578,malaga,CUP-PR,0
579,sevilla,CUP-PR,0
580,huesca,CUP-PR,0
581,teruel,CUP-PR,0
582,zaragoza,CUP-PR,0
583,asturias,CUP-PR,0
584,illesbalears,CUP-PR,0
585,laspalmas,CUP-PR,0
586,santacruzdetenerife,CUP-PR,0
587,cantabria,CUP-PR,0
588,albacete,CUP-PR,0
589,ciudadreal,CUP-PR,0
590,cuenca,CUP-PR,0
591,guadalajara,CUP-PR,0
592,toledo,CUP-PR,0
593,avila,CUP-PR,0
594,burgos,CUP-PR,0
595,leon,CUP-PR,0
596,palencia,CUP-PR,0
597,salamanca,CUP-PR,0
598,segovia,CUP-PR,0
599,soria,CUP-PR,0
600,valladolid,CUP-PR,0
601,zamora,CUP-PR,0
602,barcelona,CUP-PR,179041
603,girona,CUP-PR,31703
604,lleida,CUP-PR,14098
605,tarragona,CUP-PR,22129
606,badajoz,CUP-PR,0
607,caceres,CUP-PR,0
608,acoruña,CUP-PR,0
609,lugo,CUP-PR,0
610,ourense,CUP-PR,0
611,pontevedra,CUP-PR,0
612,madrid,CUP-PR,0
613,navarra,CUP-PR,0
614,araba_alava,CUP-PR,0
615,gipuzkoa,CUP-PR,0
616,bizkaia,CUP-PR,0
617,murcia,CUP-PR,0
618,larioja,CUP-PR,0
619,alicante_alacant,CUP-PR,0
620,castellon_castello,CUP-PR,0
621,valencia_valencia,CUP-PR,0
622,ceuta,CUP-PR,0
623,melilla,CUP-PR,0
624,almeria,PODEMOS-EU,0
625,cadiz,PODEMOS-EU,0
626,cordoba,PODEMOS-EU,0
627,granada,PODEMOS-EU,0
628,huelva,PODEMOS-EU,0
629,jaen,PODEMOS-EU,0
630,malaga,PODEMOS-EU,0
631,sevilla,PODEMOS-EU,0
632,huesca,PODEMOS-EU,0
633,teruel,PODEMOS-EU,0
634,zaragoza,PODEMOS-EU,0
635,asturias,PODEMOS-EU,0
636,illesbalears,PODEMOS-EU,0
637,laspalmas,PODEMOS-EU,0
638,santacruzdetenerife,PODEMOS-EU,0
639,cantabria,PODEMOS-EU,0
640,albacete,PODEMOS-EU,0
641,ciudadreal,PODEMOS-EU,0
642,cuenca,PODEMOS-EU,0
643,guadalajara,PODEMOS-EU,0
644,toledo,PODEMOS-EU,0
645,avila,PODEMOS-EU,0
646,burgos,PODEMOS-EU,0
647,leon,PODEMOS-EU,0
648,palencia,PODEMOS-EU,0
649,salamanca,PODEMOS-EU,0
650,segovia,PODEMOS-EU,0
651,soria,PODEMOS-EU,0
652,valladolid,PODEMOS-EU,0
653,zamora,PODEMOS-EU,0
654,barcelona,PODEMOS-EU,0
655,girona,PODEMOS-EU,0
656,lleida,PODEMOS-EU,0
657,tarragona,PODEMOS-EU,0
