,codename,political_parties,votes
1319,guadalajara,AxSÍ,0
1320,toledo,AxSÍ,0
1321,avila,AxSÍ,0
1322,burgos,AxSÍ,0
1323,leon,AxSÍ,0
1324,palencia,AxSÍ,0
1325,salamanca,AxSÍ,0
1326,segovia,AxSÍ,0
1327,soria,AxSÍ,0
1328,valladolid,AxSÍ,0
1329,zamora,AxSÍ,0
1330,barcelona,AxSÍ,0
1331,girona,AxSÍ,0
1332,lleida,AxSÍ,0
1333,tarragona,AxSÍ,0
1334,badajoz,AxSÍ,0
1335,caceres,AxSÍ,0
1336,acoruña,AxSÍ,0
1337,lugo,AxSÍ,0
1338,ourense,AxSÍ,0
1339,pontevedra,AxSÍ,0
1340,madrid,AxSÍ,0
1341,navarra,AxSÍ,0
1342,araba_alava,AxSÍ,0
1343,gipuzkoa,AxSÍ,0
1344,bizkaia,AxSÍ,0
1345,murcia,AxSÍ,0
1346,larioja,AxSÍ,0
1347,alicante_alacant,AxSÍ,0
1348,castellon_castello,AxSÍ,0
1349,valencia_valencia,AxSÍ,0
1350,ceuta,AxSÍ,0
1351,melilla,AxSÍ,0
1352,almeria,PCPE,303
1353,cadiz,PCPE,639
1354,cordoba,PCPE,544
1355,granada,PCPE,371
1356,huelva,PCPE,159
1357,jaen,PCPE,0
1358,malaga,PCPE,581
1359,sevilla,PCPE,842
1360,huesca,PCPE,100
1361,teruel,PCPE,45
1362,zaragoza,PCPE,331
1363,asturias,PCPE,626
1364,illesbalears,PCPE,0
1365,laspalmas,PCPE,728
1366,santacruzdetenerife,PCPE,464
1367,cantabria,PCPE,262
1368,albacete,PCPE,177
1369,ciudadreal,PCPE,0
1370,cuenca,PCPE,83
1371,guadalajara,PCPE,87
1372,toledo,PCPE,282
1373,avila,PCPE,0
1374,burgos,PCPE,0
1375,leon,PCPE,0
1376,palencia,PCPE,0
1377,salamanca,PCPE,0
1378,segovia,PCPE,0
1379,soria,PCPE,0
1380,valladolid,PCPE,223
1381,zamora,PCPE,0
1382,barcelona,PCPE,1509
1383,girona,PCPE,327
1384,lleida,PCPE,129
1385,tarragona,PCPE,180
1386,badajoz,PCPE,0
1387,caceres,PCPE,0
1388,acoruña,PCPE,0
1389,lugo,PCPE,0
1390,ourense,PCPE,0
1391,pontevedra,PCPE,0
1392,madrid,PCPE,2099
1393,navarra,PCPE,0
1394,araba_alava,PCPE,0
1395,gipuzkoa,PCPE,0
1396,bizkaia,PCPE,0
1397,murcia,PCPE,490
1398,larioja,PCPE,0
1399,alicante_alacant,PCPE,911
1400,castellon_castello,PCPE,194
1401,valencia_valencia,PCPE,1142
1402,ceuta,PCPE,0
1403,melilla,PCPE,0
1404,almeria,PCTE,0
1405,cadiz,PCTE,0
1406,cordoba,PCTE,321
1407,granada,PCTE,322
1408,huelva,PCTE,112
1409,jaen,PCTE,471
1410,malaga,PCTE,381
1411,sevilla,PCTE,550
1412,huesca,PCTE,86
1413,teruel,PCTE,0
1414,zaragoza,PCTE,414
1415,asturias,PCTE,843
1416,illesbalears,PCTE,0
1417,laspalmas,PCTE,0
1418,santacruzdetenerife,PCTE,0
1419,cantabria,PCTE,247
1420,albacete,PCTE,153
1421,ciudadreal,PCTE,0
1422,cuenca,PCTE,66
1423,guadalajara,PCTE,106
1424,toledo,PCTE,217
1425,avila,PCTE,101
1426,burgos,PCTE,404
1427,leon,PCTE,379
1428,palencia,PCTE,106
1429,salamanca,PCTE,196
1430,segovia,PCTE,67
1431,soria,PCTE,87
1432,valladolid,PCTE,281
1433,zamora,PCTE,120
1434,barcelona,PCTE,1587
1435,girona,PCTE,316
1436,lleida,PCTE,126
1437,tarragona,PCTE,191
1438,badajoz,PCTE,0
1439,caceres,PCTE,0
1440,acoruña,PCTE,472
1441,lugo,PCTE,135
1442,ourense,PCTE,158
1443,pontevedra,PCTE,493
1444,madrid,PCTE,1895
1445,navarra,PCTE,381
1446,araba_alava,PCTE,215
1447,gipuzkoa,PCTE,276
1448,bizkaia,PCTE,491
1449,murcia,PCTE,0
1450,larioja,PCTE,263
1451,alicante_alacant,PCTE,0
1452,castellon_castello,PCTE,0
1453,valencia_valencia,PCTE,0
1454,ceuta,PCTE,0
1455,melilla,PCTE,0
1456,almeria,GBAI,0
1457,cadiz,GBAI,0
1458,cordoba,GBAI,0
1459,granada,GBAI,0
1460,huelva,GBAI,0
1461,jaen,GBAI,0
1462,malaga,GBAI,0
1463,sevilla,GBAI,0
1464,huesca,GBAI,0
1465,teruel,GBAI,0
1466,zaragoza,GBAI,0
1467,asturias,GBAI,0
1468,illesbalears,GBAI,0
1469,laspalmas,GBAI,0
1470,santacruzdetenerife,GBAI,0
1471,cantabria,GBAI,0
1472,albacete,GBAI,0
1473,ciudadreal,GBAI,0
1474,cuenca,GBAI,0
1475,guadalajara,GBAI,0
1476,toledo,GBAI,0
1477,avila,GBAI,0
1478,burgos,GBAI,0
1479,leon,GBAI,0
1480,palencia,GBAI,0
1481,salamanca,GBAI,0
1482,segovia,GBAI,0
1483,soria,GBAI,0
1484,valladolid,GBAI,0
1485,zamora,GBAI,0
1486,barcelona,GBAI,0
1487,girona,GBAI,0
1488,lleida,GBAI,0
1489,tarragona,GBAI,0
1490,badajoz,GBAI,0
1491,caceres,GBAI,0
1492,acoruña,GBAI,0
1493,lugo,GBAI,0
1494,ourense,GBAI,0
1495,pontevedra,GBAI,0
1496,madrid,GBAI,0
1497,navarra,GBAI,12709
1498,araba_alava,GBAI,0
1499,gipuzkoa,GBAI,0
1500,bizkaia,GBAI,0
1501,murcia,GBAI,0
1502,larioja,GBAI,0
1503,alicante_alacant,GBAI,0
1504,castellon_castello,GBAI,0
1505,valencia_valencia,GBAI,0
1506,ceuta,GBAI,0
1507,melilla,GBAI,0
1508,almeria,UPL,0
1509,cadiz,UPL,0
1510,cordoba,UPL,0
1511,granada,UPL,0
1512,huelva,UPL,0
1513,jaen,UPL,0
1514,malaga,UPL,0
1515,sevilla,UPL,0
1516,huesca,UPL,0
1517,teruel,UPL,0
1518,zaragoza,UPL,0
1519,asturias,UPL,0
1520,illesbalears,UPL,0
1521,laspalmas,UPL,0
1522,santacruzdetenerife,UPL,0
1523,cantabria,UPL,0
1524,albacete,UPL,0
1525,ciudadreal,UPL,0
1526,cuenca,UPL,0
1527,guadalajara,UPL,0
1528,toledo,UPL,0
1529,avila,UPL,0
1530,burgos,UPL,0
1531,leon,UPL,9588
1532,palencia,UPL,0
1533,salamanca,UPL,286
1534,segovia,UPL,0
1535,soria,UPL,0
1536,valladolid,UPL,0
1537,zamora,UPL,369
1538,barcelona,UPL,0
1539,girona,UPL,0
1540,lleida,UPL,0
1541,tarragona,UPL,0
1542,badajoz,UPL,0
1543,caceres,UPL,0
1544,acoruña,UPL,0
1545,lugo,UPL,0
1546,ourense,UPL,0
1547,pontevedra,UPL,0
1548,madrid,UPL,0
1549,navarra,UPL,0
1550,araba_alava,UPL,0
1551,gipuzkoa,UPL,0
1552,bizkaia,UPL,0
1553,murcia,UPL,0
1554,larioja,UPL,0
1555,alicante_alacant,UPL,0
1556,castellon_castello,UPL,0
1557,valencia_valencia,UPL,0
1558,ceuta,UPL,0
1559,melilla,UPL,0
1560,almeria,PCOE,0
1561,cadiz,PCOE,1739
1562,cordoba,PCOE,1062
1563,granada,PCOE,0
1564,huelva,PCOE,464
1565,jaen,PCOE,0
1566,malaga,PCOE,1265
1567,sevilla,PCOE,1495
1568,huesca,PCOE,0
1569,teruel,PCOE,96
1570,zaragoza,PCOE,0
1571,asturias,PCOE,0
1572,illesbalears,PCOE,0
1573,laspalmas,PCOE,0
1574,santacruzdetenerife,PCOE,0
1575,cantabria,PCOE,0
1576,albacete,PCOE,0
1577,ciudadreal,PCOE,0
1578,cuenca,PCOE,0
1579,guadalajara,PCOE,195
1580,toledo,PCOE,0
1581,avila,PCOE,0
1582,burgos,PCOE,0
1583,leon,PCOE,0
1584,palencia,PCOE,0
1585,salamanca,PCOE,0
1586,segovia,PCOE,173
1587,soria,PCOE,0
1588,valladolid,PCOE,0
1589,zamora,PCOE,0
1590,barcelona,PCOE,0
1591,girona,PCOE,0
1592,lleida,PCOE,0
1593,tarragona,PCOE,0
1594,badajoz,PCOE,0
1595,caceres,PCOE,0
1596,acoruña,PCOE,1689
1597,lugo,PCOE,178
1598,ourense,PCOE,0
1599,pontevedra,PCOE,0
1600,madrid,PCOE,0
1601,navarra,PCOE,0
1602,araba_alava,PCOE,0
1603,gipuzkoa,PCOE,0
1604,bizkaia,PCOE,0
1605,murcia,PCOE,990
1606,larioja,PCOE,0
1607,alicante_alacant,PCOE,0
1608,castellon_castello,PCOE,379
1609,valencia_valencia,PCOE,0
1610,ceuta,PCOE,0
1611,melilla,PCOE,0
1612,almeria,CpM,0
1613,cadiz,CpM,0
1614,cordoba,CpM,0
1615,granada,CpM,0
1616,huelva,CpM,0
1617,jaen,CpM,0
1618,malaga,CpM,0
1619,sevilla,CpM,0
1620,huesca,CpM,0
1621,teruel,CpM,0
1622,zaragoza,CpM,0
1623,asturias,CpM,0
1624,illesbalears,CpM,0
1625,laspalmas,CpM,0
1626,santacruzdetenerife,CpM,0
1627,cantabria,CpM,0
1628,albacete,CpM,0
1629,ciudadreal,CpM,0
1630,cuenca,CpM,0
1631,guadalajara,CpM,0
1632,toledo,CpM,0
1633,avila,CpM,0
1634,burgos,CpM,0
1635,leon,CpM,0
1636,palencia,CpM,0
1637,salamanca,CpM,0
1638,segovia,CpM,0
1639,soria,CpM,0
1640,valladolid,CpM,0
1641,zamora,CpM,0
1642,barcelona,CpM,0
1643,girona,CpM,0
1644,lleida,CpM,0
1645,tarragona,CpM,0
1646,badajoz,CpM,0
1647,caceres,CpM,0
1648,acoruña,CpM,0
1649,lugo,CpM,0
1650,ourense,CpM,0
1651,pontevedra,CpM,0
1652,madrid,CpM,0
1653,navarra,CpM,0
1654,araba_alava,CpM,0
1655,gipuzkoa,CpM,0
1656,bizkaia,CpM,0
1657,murcia,CpM,0
1658,larioja,CpM,0
1659,alicante_alacant,CpM,0
1660,castellon_castello,CpM,0
1661,valencia_valencia,CpM,0
1662,ceuta,CpM,0
1663,melilla,CpM,8955
1664,almeria,EB,513
1665,cadiz,EB,0
1666,cordoba,EB,760
1667,granada,EB,0
1668,huelva,EB,0
1669,jaen,EB,0
1670,malaga,EB,0
1671,sevilla,EB,0
1672,huesca,EB,393
1673,teruel,EB,0
1674,zaragoza,EB,1940
1675,asturias,EB,0
1676,illesbalears,EB,0
1677,laspalmas,EB,0
1678,santacruzdetenerife,EB,418
1679,cantabria,EB,259
1680,albacete,EB,0
1681,ciudadreal,EB,0
1682,cuenca,EB,0
1683,guadalajara,EB,0
1684,toledo,EB,0
1685,avila,EB,0
1686,burgos,EB,0
1687,leon,EB,0
1688,palencia,EB,0
1689,salamanca,EB,0
1690,segovia,EB,0
1691,soria,EB,0
1692,valladolid,EB,0
1693,zamora,EB,0
1694,barcelona,EB,0
1695,girona,EB,0
1696,lleida,EB,0
1697,tarragona,EB,0
1698,badajoz,EB,0
1699,caceres,EB,0
1700,acoruña,EB,0
1701,lugo,EB,0
1702,ourense,EB,0
1703,pontevedra,EB,692
1704,madrid,EB,0
1705,navarra,EB,0
1706,araba_alava,EB,0
1707,gipuzkoa,EB,570
1708,bizkaia,EB,0
1709,murcia,EB,0
1710,larioja,EB,425
1711,alicante_alacant,EB,0
1712,castellon_castello,EB,0
1713,valencia_valencia,EB,0
1714,ceuta,EB,0
1715,melilla,EB,0
1716,almeria,ERPV,0
1717,cadiz,ERPV,0
1718,cordoba,ERPV,0
1719,granada,ERPV,0
1720,huelva,ERPV,0
1721,jaen,ERPV,0
1722,malaga,ERPV,0
1723,sevilla,ERPV,0
1724,huesca,ERPV,0
1725,teruel,ERPV,0
1726,zaragoza,ERPV,0
1727,asturias,ERPV,0
1728,illesbalears,ERPV,0
1729,laspalmas,ERPV,0
1730,santacruzdetenerife,ERPV,0
1731,cantabria,ERPV,0
1732,albacete,ERPV,0
1733,ciudadreal,ERPV,0
1734,cuenca,ERPV,0
1735,guadalajara,ERPV,0
1736,toledo,ERPV,0
1737,avila,ERPV,0
1738,burgos,ERPV,0
1739,leon,ERPV,0
1740,palencia,ERPV,0
1741,salamanca,ERPV,0
1742,segovia,ERPV,0
1743,soria,ERPV,0
1744,valladolid,ERPV,0
1745,zamora,ERPV,0
1746,barcelona,ERPV,0
1747,girona,ERPV,0
1748,lleida,ERPV,0
1749,tarragona,ERPV,0
1750,badajoz,ERPV,0
1751,caceres,ERPV,0
1752,acoruña,ERPV,0
1753,lugo,ERPV,0
1754,ourense,ERPV,0
1755,pontevedra,ERPV,0
1756,madrid,ERPV,0
1757,navarra,ERPV,0
1758,araba_alava,ERPV,0
1759,gipuzkoa,ERPV,0
1760,bizkaia,ERPV,0
1761,murcia,ERPV,0
1762,larioja,ERPV,0
1763,alicante_alacant,ERPV,1683
1764,castellon_castello,ERPV,1106
1765,valencia_valencia,ERPV,3086
1766,ceuta,ERPV,0
1767,melilla,ERPV,0
1768,almeria,XAV,0
1769,cadiz,XAV,0
1770,cordoba,XAV,0
1771,granada,XAV,0
1772,huelva,XAV,0
1773,jaen,XAV,0
1774,malaga,XAV,0
1775,sevilla,XAV,0
1776,huesca,XAV,0
1777,teruel,XAV,0
1778,zaragoza,XAV,0
1779,asturias,XAV,0
1780,illesbalears,XAV,0
1781,laspalmas,XAV,0
1782,santacruzdetenerife,XAV,0
1783,cantabria,XAV,0
1784,albacete,XAV,0
1785,ciudadreal,XAV,0
1786,cuenca,XAV,0
1787,guadalajara,XAV,0
1788,toledo,XAV,0
1789,avila,XAV,5416
1790,burgos,XAV,0
1791,leon,XAV,0
1792,palencia,XAV,0
1793,salamanca,XAV,0
1794,segovia,XAV,0
1795,soria,XAV,0
1796,valladolid,XAV,0
1797,zamora,XAV,0
1798,barcelona,XAV,0
1799,girona,XAV,0
1800,lleida,XAV,0
1801,tarragona,XAV,0
1802,badajoz,XAV,0
1803,caceres,XAV,0
1804,acoruña,XAV,0
1805,lugo,XAV,0
1806,ourense,XAV,0
1807,pontevedra,XAV,0
1808,madrid,XAV,0
1809,navarra,XAV,0
1810,araba_alava,XAV,0
1811,gipuzkoa,XAV,0
1812,bizkaia,XAV,0
1813,murcia,XAV,0
1814,larioja,XAV,0
1815,alicante_alacant,XAV,0
1816,castellon_castello,XAV,0
1817,valencia_valencia,XAV,0
1818,ceuta,XAV,0
1819,melilla,XAV,0
1820,almeria,AVANT ADELANTE LOS VERDES,0
1821,cadiz,AVANT ADELANTE LOS VERDES,0
1822,cordoba,AVANT ADELANTE LOS VERDES,0
1823,granada,AVANT ADELANTE LOS VERDES,0
1824,huelva,AVANT ADELANTE LOS VERDES,0
1825,jaen,AVANT ADELANTE LOS VERDES,0
1826,malaga,AVANT ADELANTE LOS VERDES,0
1827,sevilla,AVANT ADELANTE LOS VERDES,0
1828,huesca,AVANT ADELANTE LOS VERDES,0
1829,teruel,AVANT ADELANTE LOS VERDES,0
1830,zaragoza,AVANT ADELANTE LOS VERDES,0
1831,asturias,AVANT ADELANTE LOS VERDES,0
1832,illesbalears,AVANT ADELANTE LOS VERDES,0
1833,laspalmas,AVANT ADELANTE LOS VERDES,0
1834,santacruzdetenerife,AVANT ADELANTE LOS VERDES,0
1835,cantabria,AVANT ADELANTE LOS VERDES,0
1836,albacete,AVANT ADELANTE LOS VERDES,0
1837,ciudadreal,AVANT ADELANTE LOS VERDES,0
1838,cuenca,AVANT ADELANTE LOS VERDES,0
1839,guadalajara,AVANT ADELANTE LOS VERDES,0
1840,toledo,AVANT ADELANTE LOS VERDES,0
1841,avila,AVANT ADELANTE LOS VERDES,0
1842,burgos,AVANT ADELANTE LOS VERDES,0
1843,leon,AVANT ADELANTE LOS VERDES,0
1844,palencia,AVANT ADELANTE LOS VERDES,0
1845,salamanca,AVANT ADELANTE LOS VERDES,0
1846,segovia,AVANT ADELANTE LOS VERDES,0
1847,soria,AVANT ADELANTE LOS VERDES,0
1848,valladolid,AVANT ADELANTE LOS VERDES,0
1849,zamora,AVANT ADELANTE LOS VERDES,0
1850,barcelona,AVANT ADELANTE LOS VERDES,0
1851,girona,AVANT ADELANTE LOS VERDES,0
1852,lleida,AVANT ADELANTE LOS VERDES,0
1853,tarragona,AVANT ADELANTE LOS VERDES,0
1854,badajoz,AVANT ADELANTE LOS VERDES,0
1855,caceres,AVANT ADELANTE LOS VERDES,0
1856,acoruña,AVANT ADELANTE LOS VERDES,0
1857,lugo,AVANT ADELANTE LOS VERDES,0
1858,ourense,AVANT ADELANTE LOS VERDES,0
1859,pontevedra,AVANT ADELANTE LOS VERDES,0
1860,madrid,AVANT ADELANTE LOS VERDES,0
1861,navarra,AVANT ADELANTE LOS VERDES,0
1862,araba_alava,AVANT ADELANTE LOS VERDES,0
1863,gipuzkoa,AVANT ADELANTE LOS VERDES,0
1864,bizkaia,AVANT ADELANTE LOS VERDES,0
1865,murcia,AVANT ADELANTE LOS VERDES,0
1866,larioja,AVANT ADELANTE LOS VERDES,0
1867,alicante_alacant,AVANT ADELANTE LOS VERDES,2337
1868,castellon_castello,AVANT ADELANTE LOS VERDES,405
1869,valencia_valencia,AVANT ADELANTE LOS VERDES,2674
1870,ceuta,AVANT ADELANTE LOS VERDES,0
1871,melilla,AVANT ADELANTE LOS VERDES,0
1872,almeria,VERDES,0
1873,cadiz,VERDES,0
1874,cordoba,VERDES,0
1875,granada,VERDES,0
1876,huelva,VERDES,0
1877,jaen,VERDES,0
1878,malaga,VERDES,0
1879,sevilla,VERDES,0
1880,huesca,VERDES,0
1881,teruel,VERDES,0
1882,zaragoza,VERDES,0
1883,asturias,VERDES,0
1884,illesbalears,VERDES,0
1885,laspalmas,VERDES,1864
1886,santacruzdetenerife,VERDES,1322
1887,cantabria,VERDES,0
1888,albacete,VERDES,0
1889,ciudadreal,VERDES,0
1890,cuenca,VERDES,0
1891,guadalajara,VERDES,0
1892,toledo,VERDES,0
1893,avila,VERDES,0
1894,burgos,VERDES,0
1895,leon,VERDES,0
1896,palencia,VERDES,0
1897,salamanca,VERDES,0
1898,segovia,VERDES,0
1899,soria,VERDES,0
1900,valladolid,VERDES,0
1901,zamora,VERDES,0
1902,barcelona,VERDES,0
1903,girona,VERDES,0
1904,lleida,VERDES,0
1905,tarragona,VERDES,0
1906,badajoz,VERDES,0
1907,caceres,VERDES,0
1908,acoruña,VERDES,0
1909,lugo,VERDES,0
1910,ourense,VERDES,0
1911,pontevedra,VERDES,0
1912,madrid,VERDES,0
1913,navarra,VERDES,0
1914,araba_alava,VERDES,0
1915,gipuzkoa,VERDES,0
1916,bizkaia,VERDES,0
1917,murcia,VERDES,0
1918,larioja,VERDES,0
1919,alicante_alacant,VERDES,0
1920,castellon_castello,VERDES,0
1921,valencia_valencia,VERDES,0
1922,ceuta,VERDES,0
1923,melilla,VERDES,101
1924,almeria,PH,0
1925,cadiz,PH,0
1926,cordoba,PH,0
1927,granada,PH,0
1928,huelva,PH,0
1929,jaen,PH,0
1930,malaga,PH,0
1931,sevilla,PH,0
1932,huesca,PH,0
1933,teruel,PH,0
1934,zaragoza,PH,0
1935,asturias,PH,366
1936,illesbalears,PH,0
1937,laspalmas,PH,276
1938,santacruzdetenerife,PH,0
1939,cantabria,PH,0
1940,albacete,PH,0
1941,ciudadreal,PH,0
1942,cuenca,PH,0
1943,guadalajara,PH,0
1944,toledo,PH,0
1945,avila,PH,0
1946,burgos,PH,0
1947,leon,PH,0
1948,palencia,PH,0
1949,salamanca,PH,0
1950,segovia,PH,0
1951,soria,PH,0
1952,valladolid,PH,0
1953,zamora,PH,0
1954,barcelona,PH,0
1955,girona,PH,0
1956,lleida,PH,0
1957,tarragona,PH,0
1958,badajoz,PH,0
1959,caceres,PH,0
1960,acoruña,PH,0
1961,lugo,PH,0
1962,ourense,PH,0
1963,pontevedra,PH,0
1964,madrid,PH,2508
1965,navarra,PH,0
1966,araba_alava,PH,0
1967,gipuzkoa,PH,0
1968,bizkaia,PH,0
1969,murcia,PH,0
1970,larioja,PH,0
1971,alicante_alacant,PH,0
1972,castellon_castello,PH,0
1973,valencia_valencia,PH,0
1974,ceuta,PH,0
1975,melilla,PH,0
1976,almeria,I.Fem,0
1977,cadiz,I.Fem,0
1978,cordoba,I.Fem,0
1979,granada,I.Fem,0
1980,huelva,I.Fem,0
1981,jaen,I.Fem,0
1982,malaga,I.Fem,0
1983,sevilla,I.Fem,0
1984,huesca,I.Fem,0
1985,teruel,I.Fem,0
1986,zaragoza,I.Fem,0
1987,asturias,I.Fem,0
1988,illesbalears,I.Fem,0
1989,laspalmas,I.Fem,0
1990,santacruzdetenerife,I.Fem,0
1991,cantabria,I.Fem,0
1992,albacete,I.Fem,0
1993,ciudadreal,I.Fem,0
1994,cuenca,I.Fem,0
1995,guadalajara,I.Fem,0
1996,toledo,I.Fem,0
1997,avila,I.Fem,0
1998,burgos,I.Fem,0
1999,leon,I.Fem,0
2000,palencia,I.Fem,0
2001,salamanca,I.Fem,0
2002,segovia,I.Fem,0
2003,soria,I.Fem,0
2004,valladolid,I.Fem,0
2005,zamora,I.Fem,0
2006,barcelona,I.Fem,3005
2007,girona,I.Fem,0
2008,lleida,I.Fem,0
2009,tarragona,I.Fem,0
2010,badajoz,I.Fem,0
2011,caceres,I.Fem,0
2012,acoruña,I.Fem,0
2013,lugo,I.Fem,0
2014,ourense,I.Fem,0
2015,pontevedra,I.Fem,0
2016,madrid,I.Fem,0
2017,navarra,I.Fem,0
2018,araba_alava,I.Fem,0
2019,gipuzkoa,I.Fem,0
2020,bizkaia,I.Fem,0
2021,murcia,I.Fem,0
2022,larioja,I.Fem,0
2023,alicante_alacant,I.Fem,0
2024,castellon_castello,I.Fem,0
2025,valencia_valencia,I.Fem,0
2026,ceuta,I.Fem,0
2027,melilla,I.Fem,0
2028,almeria,UIG-SOM-CUIDES,0
2029,cadiz,UIG-SOM-CUIDES,0
2030,cordoba,UIG-SOM-CUIDES,0
2031,granada,UIG-SOM-CUIDES,0
2032,huelva,UIG-SOM-CUIDES,0
2033,jaen,UIG-SOM-CUIDES,0
2034,malaga,UIG-SOM-CUIDES,0
2035,sevilla,UIG-SOM-CUIDES,0
2036,huesca,UIG-SOM-CUIDES,0
2037,teruel,UIG-SOM-CUIDES,0
2038,zaragoza,UIG-SOM-CUIDES,0
2039,asturias,UIG-SOM-CUIDES,0
2040,illesbalears,UIG-SOM-CUIDES,0
2041,laspalmas,UIG-SOM-CUIDES,0
2042,santacruzdetenerife,UIG-SOM-CUIDES,0
2043,cantabria,UIG-SOM-CUIDES,0
2044,albacete,UIG-SOM-CUIDES,0
2045,ciudadreal,UIG-SOM-CUIDES,0
2046,cuenca,UIG-SOM-CUIDES,0
2047,guadalajara,UIG-SOM-CUIDES,0
2048,toledo,UIG-SOM-CUIDES,0
2049,avila,UIG-SOM-CUIDES,0
2050,burgos,UIG-SOM-CUIDES,0
2051,leon,UIG-SOM-CUIDES,0
2052,palencia,UIG-SOM-CUIDES,0
2053,salamanca,UIG-SOM-CUIDES,0
2054,segovia,UIG-SOM-CUIDES,0
2055,soria,UIG-SOM-CUIDES,0
2056,valladolid,UIG-SOM-CUIDES,0
2057,zamora,UIG-SOM-CUIDES,0
2058,barcelona,UIG-SOM-CUIDES,0
2059,girona,UIG-SOM-CUIDES,0
2060,lleida,UIG-SOM-CUIDES,0
2061,tarragona,UIG-SOM-CUIDES,0
2062,badajoz,UIG-SOM-CUIDES,0
2063,caceres,UIG-SOM-CUIDES,0
2064,acoruña,UIG-SOM-CUIDES,0
2065,lugo,UIG-SOM-CUIDES,0
2066,ourense,UIG-SOM-CUIDES,0
2067,pontevedra,UIG-SOM-CUIDES,0
