,codename,political_parties,votes
2068,madrid,UIG-SOM-CUIDES,0
2069,navarra,UIG-SOM-CUIDES,0
2070,araba_alava,UIG-SOM-CUIDES,0
2071,gipuzkoa,UIG-SOM-CUIDES,0
2072,bizkaia,UIG-SOM-CUIDES,0
2073,murcia,UIG-SOM-CUIDES,0
2074,larioja,UIG-SOM-CUIDES,0
2075,alicante_alacant,UIG-SOM-CUIDES,0
2076,castellon_castello,UIG-SOM-CUIDES,0
2077,valencia_valencia,UIG-SOM-CUIDES,2339
2078,ceuta,UIG-SOM-CUIDES,0
2079,melilla,UIG-SOM-CUIDES,0
2080,almeria,SOMOS REGIÓN,0
2081,cadiz,SOMOS REGIÓN,0
2082,cordoba,SOMOS REGIÓN,0
2083,granada,SOMOS REGIÓN,0
2084,huelva,SOMOS REGIÓN,0
2085,jaen,SOMOS REGIÓN,0
2086,malaga,SOMOS REGIÓN,0
2087,sevilla,SOMOS REGIÓN,0
2088,huesca,SOMOS REGIÓN,0
2089,teruel,SOMOS REGIÓN,0
2090,zaragoza,SOMOS REGIÓN,0
2091,asturias,SOMOS REGIÓN,0
2092,illesbalears,SOMOS REGIÓN,0
2093,laspalmas,SOMOS REGIÓN,0
2094,santacruzdetenerife,SOMOS REGIÓN,0
2095,cantabria,SOMOS REGIÓN,0
2096,albacete,SOMOS REGIÓN,0
2097,ciudadreal,SOMOS REGIÓN,0
2098,cuenca,SOMOS REGIÓN,0
2099,guadalajara,SOMOS REGIÓN,0
2100,toledo,SOMOS REGIÓN,0
2101,avila,SOMOS REGIÓN,0
2102,burgos,SOMOS REGIÓN,0
2103,leon,SOMOS REGIÓN,0
2104,palencia,SOMOS REGIÓN,0
2105,salamanca,SOMOS REGIÓN,0
2106,segovia,SOMOS REGIÓN,0
2107,soria,SOMOS REGIÓN,0
2108,valladolid,SOMOS REGIÓN,0
2109,zamora,SOMOS REGIÓN,0
2110,barcelona,SOMOS REGIÓN,0
2111,girona,SOMOS REGIÓN,0
2112,lleida,SOMOS REGIÓN,0
2113,tarragona,SOMOS REGIÓN,0
2114,badajoz,SOMOS REGIÓN,0
2115,caceres,SOMOS REGIÓN,0
2116,acoruña,SOMOS REGIÓN,0
2117,lugo,SOMOS REGIÓN,0
2118,ourense,SOMOS REGIÓN,0
2119,pontevedra,SOMOS REGIÓN,0
2120,madrid,SOMOS REGIÓN,0
2121,navarra,SOMOS REGIÓN,0
2122,araba_alava,SOMOS REGIÓN,0
2123,gipuzkoa,SOMOS REGIÓN,0
2124,bizkaia,SOMOS REGIÓN,0
2125,murcia,SOMOS REGIÓN,2328
2126,larioja,SOMOS REGIÓN,0
2127,alicante_alacant,SOMOS REGIÓN,0
2128,castellon_castello,SOMOS REGIÓN,0
2129,valencia_valencia,SOMOS REGIÓN,0
2130,ceuta,SOMOS REGIÓN,0
2131,melilla,SOMOS REGIÓN,0
2132,almeria,IZQP,0
2133,cadiz,IZQP,0
2134,cordoba,IZQP,0
2135,granada,IZQP,0
2136,huelva,IZQP,0
2137,jaen,IZQP,0
2138,malaga,IZQP,0
2139,sevilla,IZQP,0
2140,huesca,IZQP,0
2141,teruel,IZQP,0
2142,zaragoza,IZQP,0
2143,asturias,IZQP,0
2144,illesbalears,IZQP,0
2145,laspalmas,IZQP,0
2146,santacruzdetenerife,IZQP,0
2147,cantabria,IZQP,0
2148,albacete,IZQP,0
2149,ciudadreal,IZQP,0
2150,cuenca,IZQP,0
2151,guadalajara,IZQP,0
2152,toledo,IZQP,0
2153,avila,IZQP,0
2154,burgos,IZQP,0
2155,leon,IZQP,0
2156,palencia,IZQP,0
2157,salamanca,IZQP,0
2158,segovia,IZQP,0
2159,soria,IZQP,0
2160,valladolid,IZQP,0
2161,zamora,IZQP,0
2162,barcelona,IZQP,1178
2163,girona,IZQP,246
2164,lleida,IZQP,124
2165,tarragona,IZQP,343
2166,badajoz,IZQP,0
2167,caceres,IZQP,0
2168,acoruña,IZQP,0
2169,lugo,IZQP,0
2170,ourense,IZQP,0
2171,pontevedra,IZQP,0
2172,madrid,IZQP,0
2173,navarra,IZQP,0
2174,araba_alava,IZQP,0
2175,gipuzkoa,IZQP,0
2176,bizkaia,IZQP,0
2177,murcia,IZQP,434
2178,larioja,IZQP,0
2179,alicante_alacant,IZQP,0
2180,castellon_castello,IZQP,0
2181,valencia_valencia,IZQP,0
2182,ceuta,IZQP,0
2183,melilla,IZQP,0
2184,almeria,AHORA CANARIAS,0
2185,cadiz,AHORA CANARIAS,0
2186,cordoba,AHORA CANARIAS,0
2187,granada,AHORA CANARIAS,0
2188,huelva,AHORA CANARIAS,0
2189,jaen,AHORA CANARIAS,0
2190,malaga,AHORA CANARIAS,0
2191,sevilla,AHORA CANARIAS,0
2192,huesca,AHORA CANARIAS,0
2193,teruel,AHORA CANARIAS,0
2194,zaragoza,AHORA CANARIAS,0
2195,asturias,AHORA CANARIAS,0
2196,illesbalears,AHORA CANARIAS,0
2197,laspalmas,AHORA CANARIAS,1110
2198,santacruzdetenerife,AHORA CANARIAS,922
2199,cantabria,AHORA CANARIAS,0
2200,albacete,AHORA CANARIAS,0
2201,ciudadreal,AHORA CANARIAS,0
2202,cuenca,AHORA CANARIAS,0
2203,guadalajara,AHORA CANARIAS,0
2204,toledo,AHORA CANARIAS,0
2205,avila,AHORA CANARIAS,0
2206,burgos,AHORA CANARIAS,0
2207,leon,AHORA CANARIAS,0
2208,palencia,AHORA CANARIAS,0
2209,salamanca,AHORA CANARIAS,0
2210,segovia,AHORA CANARIAS,0
2211,soria,AHORA CANARIAS,0
2212,valladolid,AHORA CANARIAS,0
2213,zamora,AHORA CANARIAS,0
2214,barcelona,AHORA CANARIAS,0
2215,girona,AHORA CANARIAS,0
2216,lleida,AHORA CANARIAS,0
2217,tarragona,AHORA CANARIAS,0
2218,badajoz,AHORA CANARIAS,0
2219,caceres,AHORA CANARIAS,0
2220,acoruña,AHORA CANARIAS,0
2221,lugo,AHORA CANARIAS,0
2222,ourense,AHORA CANARIAS,0
2223,pontevedra,AHORA CANARIAS,0
2224,madrid,AHORA CANARIAS,0
2225,navarra,AHORA CANARIAS,0
2226,araba_alava,AHORA CANARIAS,0
2227,gipuzkoa,AHORA CANARIAS,0
2228,bizkaia,AHORA CANARIAS,0
2229,murcia,AHORA CANARIAS,0
2230,larioja,AHORA CANARIAS,0
2231,alicante_alacant,AHORA CANARIAS,0
2232,castellon_castello,AHORA CANARIAS,0
2233,valencia_valencia,AHORA CANARIAS,0
2234,ceuta,AHORA CANARIAS,0
2235,melilla,AHORA CANARIAS,0
2236,almeria,CONTIGO,0
2237,cadiz,CONTIGO,0
2238,cordoba,CONTIGO,0
2239,granada,CONTIGO,0
2240,huelva,CONTIGO,0
2241,jaen,CONTIGO,0
2242,malaga,CONTIGO,0
2243,sevilla,CONTIGO,0
2244,huesca,CONTIGO,0
2245,teruel,CONTIGO,0
2246,zaragoza,CONTIGO,0
2247,asturias,CONTIGO,0
2248,illesbalears,CONTIGO,0
2249,laspalmas,CONTIGO,358
2250,santacruzdetenerife,CONTIGO,236
2251,cantabria,CONTIGO,0
2252,albacete,CONTIGO,0
2253,ciudadreal,CONTIGO,0
2254,cuenca,CONTIGO,0
2255,guadalajara,CONTIGO,0
2256,toledo,CONTIGO,0
2257,avila,CONTIGO,0
2258,burgos,CONTIGO,0
2259,leon,CONTIGO,0
2260,palencia,CONTIGO,0
2261,salamanca,CONTIGO,229
2262,segovia,CONTIGO,0
2263,soria,CONTIGO,0
2264,valladolid,CONTIGO,0
2265,zamora,CONTIGO,0
2266,barcelona,CONTIGO,0
2267,girona,CONTIGO,0
2268,lleida,CONTIGO,0
2269,tarragona,CONTIGO,0
2270,badajoz,CONTIGO,0
2271,caceres,CONTIGO,0
2272,acoruña,CONTIGO,0
2273,lugo,CONTIGO,0
2274,ourense,CONTIGO,0
2275,pontevedra,CONTIGO,0
2276,madrid,CONTIGO,0
2277,navarra,CONTIGO,0
2278,araba_alava,CONTIGO,0
2279,gipuzkoa,CONTIGO,0
2280,bizkaia,CONTIGO,0
2281,murcia,CONTIGO,317
2282,larioja,CONTIGO,0
2283,alicante_alacant,CONTIGO,0
2284,castellon_castello,CONTIGO,0
2285,valencia_valencia,CONTIGO,875
2286,ceuta,CONTIGO,0
2287,melilla,CONTIGO,0
2288,almeria,CHA,0
2289,cadiz,CHA,0
2290,cordoba,CHA,0
2291,granada,CHA,0
2292,huelva,CHA,0
2293,jaen,CHA,0
2294,malaga,CHA,0
2295,sevilla,CHA,0
2296,huesca,CHA,2000
2297,teruel,CHA,0
2298,zaragoza,CHA,0
2299,asturias,CHA,0
2300,illesbalears,CHA,0
2301,laspalmas,CHA,0
2302,santacruzdetenerife,CHA,0
2303,cantabria,CHA,0
2304,albacete,CHA,0
2305,ciudadreal,CHA,0
2306,cuenca,CHA,0
2307,guadalajara,CHA,0
2308,toledo,CHA,0
2309,avila,CHA,0
2310,burgos,CHA,0
2311,leon,CHA,0
2312,palencia,CHA,0
2313,salamanca,CHA,0
2314,segovia,CHA,0
2315,soria,CHA,0
2316,valladolid,CHA,0
2317,zamora,CHA,0
2318,barcelona,CHA,0
2319,girona,CHA,0
2320,lleida,CHA,0
2321,tarragona,CHA,0
2322,badajoz,CHA,0
2323,caceres,CHA,0
2324,acoruña,CHA,0
2325,lugo,CHA,0
2326,ourense,CHA,0
2327,pontevedra,CHA,0
2328,madrid,CHA,0
2329,navarra,CHA,0
2330,araba_alava,CHA,0
2331,gipuzkoa,CHA,0
2332,bizkaia,CHA,0
2333,murcia,CHA,0
2334,larioja,CHA,0
2335,alicante_alacant,CHA,0
2336,castellon_castello,CHA,0
2337,valencia_valencia,CHA,0
2338,ceuta,CHA,0
2339,melilla,CHA,0
2340,almeria,PPSO,0
2341,cadiz,PPSO,0
2342,cordoba,PPSO,0
2343,granada,PPSO,0
2344,huelva,PPSO,0
2345,jaen,PPSO,0
2346,malaga,PPSO,0
2347,sevilla,PPSO,0
2348,huesca,PPSO,0
2349,teruel,PPSO,0
2350,zaragoza,PPSO,0
2351,asturias,PPSO,0
2352,illesbalears,PPSO,0
2353,laspalmas,PPSO,0
2354,santacruzdetenerife,PPSO,0
2355,cantabria,PPSO,0
2356,albacete,PPSO,0
2357,ciudadreal,PPSO,0
2358,cuenca,PPSO,0
2359,guadalajara,PPSO,0
2360,toledo,PPSO,0
2361,avila,PPSO,0
2362,burgos,PPSO,0
2363,leon,PPSO,0
2364,palencia,PPSO,0
2365,salamanca,PPSO,0
2366,segovia,PPSO,0
2367,soria,PPSO,1466
2368,valladolid,PPSO,0
2369,zamora,PPSO,0
2370,barcelona,PPSO,0
2371,girona,PPSO,0
2372,lleida,PPSO,0
2373,tarragona,PPSO,0
2374,badajoz,PPSO,0
2375,caceres,PPSO,0
2376,acoruña,PPSO,0
2377,lugo,PPSO,0
2378,ourense,PPSO,0
2379,pontevedra,PPSO,0
2380,madrid,PPSO,0
2381,navarra,PPSO,0
2382,araba_alava,PPSO,0
2383,gipuzkoa,PPSO,0
2384,bizkaia,PPSO,0
2385,murcia,PPSO,0
2386,larioja,PPSO,0
2387,alicante_alacant,PPSO,0
2388,castellon_castello,PPSO,0
2389,valencia_valencia,PPSO,0
2390,ceuta,PPSO,0
2391,melilla,PPSO,0
2392,almeria,EXTREMADURA UNIDA,0
2393,cadiz,EXTREMADURA UNIDA,0
2394,cordoba,EXTREMADURA UNIDA,0
2395,granada,EXTREMADURA UNIDA,0
2396,huelva,EXTREMADURA UNIDA,0
2397,jaen,EXTREMADURA UNIDA,0
2398,malaga,EXTREMADURA UNIDA,0
2399,sevilla,EXTREMADURA UNIDA,0
2400,huesca,EXTREMADURA UNIDA,0
2401,teruel,EXTREMADURA UNIDA,0
2402,zaragoza,EXTREMADURA UNIDA,0
2403,asturias,EXTREMADURA UNIDA,0
2404,illesbalears,EXTREMADURA UNIDA,0
2405,laspalmas,EXTREMADURA UNIDA,0
2406,santacruzdetenerife,EXTREMADURA UNIDA,0
2407,cantabria,EXTREMADURA UNIDA,0
2408,albacete,EXTREMADURA UNIDA,0
2409,ciudadreal,EXTREMADURA UNIDA,0
2410,cuenca,EXTREMADURA UNIDA,0
2411,guadalajara,EXTREMADURA UNIDA,0
2412,toledo,EXTREMADURA UNIDA,0
2413,avila,EXTREMADURA UNIDA,0
2414,burgos,EXTREMADURA UNIDA,0
2415,leon,EXTREMADURA UNIDA,0
2416,palencia,EXTREMADURA UNIDA,0
2417,salamanca,EXTREMADURA UNIDA,0
2418,segovia,EXTREMADURA UNIDA,0
2419,soria,EXTREMADURA UNIDA,0
2420,valladolid,EXTREMADURA UNIDA,0
2421,zamora,EXTREMADURA UNIDA,0
2422,barcelona,EXTREMADURA UNIDA,0
2423,girona,EXTREMADURA UNIDA,0
2424,lleida,EXTREMADURA UNIDA,0
2425,tarragona,EXTREMADURA UNIDA,0
2426,badajoz,EXTREMADURA UNIDA,0
2427,caceres,EXTREMADURA UNIDA,1347
2428,acoruña,EXTREMADURA UNIDA,0
2429,lugo,EXTREMADURA UNIDA,0
2430,ourense,EXTREMADURA UNIDA,0
2431,pontevedra,EXTREMADURA UNIDA,0
2432,madrid,EXTREMADURA UNIDA,0
2433,navarra,EXTREMADURA UNIDA,0
2434,araba_alava,EXTREMADURA UNIDA,0
2435,gipuzkoa,EXTREMADURA UNIDA,0
2436,bizkaia,EXTREMADURA UNIDA,0
2437,murcia,EXTREMADURA UNIDA,0
2438,larioja,EXTREMADURA UNIDA,0
2439,alicante_alacant,EXTREMADURA UNIDA,0
2440,castellon_castello,EXTREMADURA UNIDA,0
2441,valencia_valencia,EXTREMADURA UNIDA,0
2442,ceuta,EXTREMADURA UNIDA,0
2443,melilla,EXTREMADURA UNIDA,0
2444,almeria,PDSJE,0
2445,cadiz,PDSJE,0
2446,cordoba,PDSJE,0
2447,granada,PDSJE,0
2448,huelva,PDSJE,0
2449,jaen,PDSJE,0
2450,malaga,PDSJE,0
2451,sevilla,PDSJE,0
2452,huesca,PDSJE,0
2453,teruel,PDSJE,0
2454,zaragoza,PDSJE,0
2455,asturias,PDSJE,0
2456,illesbalears,PDSJE,0
2457,laspalmas,PDSJE,713
2458,santacruzdetenerife,PDSJE,0
2459,cantabria,PDSJE,0
2460,albacete,PDSJE,197
2461,ciudadreal,PDSJE,0
2462,cuenca,PDSJE,0
2463,guadalajara,PDSJE,234
2464,toledo,PDSJE,0
2465,avila,PDSJE,0
2466,burgos,PDSJE,0
2467,leon,PDSJE,0
2468,palencia,PDSJE,0
2469,salamanca,PDSJE,0
2470,segovia,PDSJE,115
2471,soria,PDSJE,0
2472,valladolid,PDSJE,0
2473,zamora,PDSJE,0
2474,barcelona,PDSJE,0
2475,girona,PDSJE,0
2476,lleida,PDSJE,0
2477,tarragona,PDSJE,0
2478,badajoz,PDSJE,0
2479,caceres,PDSJE,0
2480,acoruña,PDSJE,0
2481,lugo,PDSJE,0
2482,ourense,PDSJE,0
2483,pontevedra,PDSJE,0
2484,madrid,PDSJE,0
2485,navarra,PDSJE,0
2486,araba_alava,PDSJE,0
2487,gipuzkoa,PDSJE,0
2488,bizkaia,PDSJE,0
2489,murcia,PDSJE,0
2490,larioja,PDSJE,0
2491,alicante_alacant,PDSJE,0
2492,castellon_castello,PDSJE,0
2493,valencia_valencia,PDSJE,0
2494,ceuta,PDSJE,0
2495,melilla,PDSJE,0
2496,almeria,P-LIB,0
2497,cadiz,P-LIB,0
2498,cordoba,P-LIB,0
2499,granada,P-LIB,0
2500,huelva,P-LIB,0
2501,jaen,P-LIB,0
2502,malaga,P-LIB,0
2503,sevilla,P-LIB,0
2504,huesca,P-LIB,0
2505,teruel,P-LIB,0
2506,zaragoza,P-LIB,0
2507,asturias,P-LIB,0
2508,illesbalears,P-LIB,372
2509,laspalmas,P-LIB,0
2510,santacruzdetenerife,P-LIB,0
2511,cantabria,P-LIB,126
2512,albacete,P-LIB,0
2513,ciudadreal,P-LIB,0
2514,cuenca,P-LIB,47
2515,guadalajara,P-LIB,0
2516,toledo,P-LIB,0
2517,avila,P-LIB,32
2518,burgos,P-LIB,0
2519,leon,P-LIB,0
2520,palencia,P-LIB,0
2521,salamanca,P-LIB,0
2522,segovia,P-LIB,38
2523,soria,P-LIB,0
2524,valladolid,P-LIB,0
2525,zamora,P-LIB,0
2526,barcelona,P-LIB,0
2527,girona,P-LIB,0
2528,lleida,P-LIB,0
2529,tarragona,P-LIB,0
2530,badajoz,P-LIB,0
2531,caceres,P-LIB,0
2532,acoruña,P-LIB,0
2533,lugo,P-LIB,0
2534,ourense,P-LIB,0
2535,pontevedra,P-LIB,0
2536,madrid,P-LIB,0
2537,navarra,P-LIB,0
2538,araba_alava,P-LIB,0
2539,gipuzkoa,P-LIB,0
2540,bizkaia,P-LIB,0
2541,murcia,P-LIB,0
2542,larioja,P-LIB,0
2543,alicante_alacant,P-LIB,556
2544,castellon_castello,P-LIB,0
2545,valencia_valencia,P-LIB,0
2546,ceuta,P-LIB,0
2547,melilla,P-LIB,0
2548,almeria,MAS,0
2549,cadiz,MAS,0
2550,cordoba,MAS,0
2551,granada,MAS,0
2552,huelva,MAS,0
2553,jaen,MAS,0
2554,malaga,MAS,0
2555,sevilla,MAS,0
2556,huesca,MAS,0
2557,teruel,MAS,0
2558,zaragoza,MAS,1068
2559,asturias,MAS,0
2560,illesbalears,MAS,0
2561,laspalmas,MAS,0
2562,santacruzdetenerife,MAS,0
2563,cantabria,MAS,0
2564,albacete,MAS,0
2565,ciudadreal,MAS,0
2566,cuenca,MAS,0
2567,guadalajara,MAS,0
2568,toledo,MAS,0
2569,avila,MAS,0
2570,burgos,MAS,0
2571,leon,MAS,0
2572,palencia,MAS,0
2573,salamanca,MAS,0
2574,segovia,MAS,0
2575,soria,MAS,0
2576,valladolid,MAS,0
2577,zamora,MAS,0
2578,barcelona,MAS,0
2579,girona,MAS,0
2580,lleida,MAS,0
2581,tarragona,MAS,0
2582,badajoz,MAS,0
2583,caceres,MAS,0
2584,acoruña,MAS,0
2585,lugo,MAS,0
2586,ourense,MAS,0
2587,pontevedra,MAS,0
2588,madrid,MAS,0
2589,navarra,MAS,0
2590,araba_alava,MAS,0
2591,gipuzkoa,MAS,0
2592,bizkaia,MAS,0
2593,murcia,MAS,0
2594,larioja,MAS,0
2595,alicante_alacant,MAS,0
2596,castellon_castello,MAS,0
2597,valencia_valencia,MAS,0
2598,ceuta,MAS,0
2599,melilla,MAS,0
2600,almeria,UNIDOS SÍ-ACPS-Def,0
2601,cadiz,UNIDOS SÍ-ACPS-Def,0
2602,cordoba,UNIDOS SÍ-ACPS-Def,0
2603,granada,UNIDOS SÍ-ACPS-Def,0
2604,huelva,UNIDOS SÍ-ACPS-Def,0
2605,jaen,UNIDOS SÍ-ACPS-Def,0
2606,malaga,UNIDOS SÍ-ACPS-Def,0
2607,sevilla,UNIDOS SÍ-ACPS-Def,0
2608,huesca,UNIDOS SÍ-ACPS-Def,0
2609,teruel,UNIDOS SÍ-ACPS-Def,0
2610,zaragoza,UNIDOS SÍ-ACPS-Def,0
2611,asturias,UNIDOS SÍ-ACPS-Def,0
2612,illesbalears,UNIDOS SÍ-ACPS-Def,0
2613,laspalmas,UNIDOS SÍ-ACPS-Def,0
2614,santacruzdetenerife,UNIDOS SÍ-ACPS-Def,0
2615,cantabria,UNIDOS SÍ-ACPS-Def,0
2616,albacete,UNIDOS SÍ-ACPS-Def,0
2617,ciudadreal,UNIDOS SÍ-ACPS-Def,0
2618,cuenca,UNIDOS SÍ-ACPS-Def,0
2619,guadalajara,UNIDOS SÍ-ACPS-Def,0
2620,toledo,UNIDOS SÍ-ACPS-Def,0
2621,avila,UNIDOS SÍ-ACPS-Def,0
2622,burgos,UNIDOS SÍ-ACPS-Def,0
2623,leon,UNIDOS SÍ-ACPS-Def,0
2624,palencia,UNIDOS SÍ-ACPS-Def,0
2625,salamanca,UNIDOS SÍ-ACPS-Def,0
2626,segovia,UNIDOS SÍ-ACPS-Def,0
2627,soria,UNIDOS SÍ-ACPS-Def,0
2628,valladolid,UNIDOS SÍ-ACPS-Def,0
2629,zamora,UNIDOS SÍ-ACPS-Def,0
2630,barcelona,UNIDOS SÍ-ACPS-Def,0
2631,girona,UNIDOS SÍ-ACPS-Def,0
2632,lleida,UNIDOS SÍ-ACPS-Def,0
2633,tarragona,UNIDOS SÍ-ACPS-Def,0
2634,badajoz,UNIDOS SÍ-ACPS-Def,0
2635,caceres,UNIDOS SÍ-ACPS-Def,0
2636,acoruña,UNIDOS SÍ-ACPS-Def,0
2637,lugo,UNIDOS SÍ-ACPS-Def,0
2638,ourense,UNIDOS SÍ-ACPS-Def,0
2639,pontevedra,UNIDOS SÍ-ACPS-Def,0
2640,madrid,UNIDOS SÍ-ACPS-Def,0
2641,navarra,UNIDOS SÍ-ACPS-Def,0
2642,araba_alava,UNIDOS SÍ-ACPS-Def,0
2643,gipuzkoa,UNIDOS SÍ-ACPS-Def,0
2644,bizkaia,UNIDOS SÍ-ACPS-Def,0
2645,murcia,UNIDOS SÍ-ACPS-Def,0
2646,larioja,UNIDOS SÍ-ACPS-Def,0
2647,alicante_alacant,UNIDOS SÍ-ACPS-Def,0
2648,castellon_castello,UNIDOS SÍ-ACPS-Def,0
2649,valencia_valencia,UNIDOS SÍ-ACPS-Def,1067
2650,ceuta,UNIDOS SÍ-ACPS-Def,0
2651,melilla,UNIDOS SÍ-ACPS-Def,0
2652,almeria,PREPAL,0
2653,cadiz,PREPAL,0
2654,cordoba,PREPAL,0
2655,granada,PREPAL,0
2656,huelva,PREPAL,0
2657,jaen,PREPAL,0
2658,malaga,PREPAL,0
2659,sevilla,PREPAL,0
2660,huesca,PREPAL,0
2661,teruel,PREPAL,0
2662,zaragoza,PREPAL,0
2663,asturias,PREPAL,0
2664,illesbalears,PREPAL,0
2665,laspalmas,PREPAL,0
2666,santacruzdetenerife,PREPAL,0
2667,cantabria,PREPAL,0
2668,albacete,PREPAL,0
2669,ciudadreal,PREPAL,0
2670,cuenca,PREPAL,0
2671,guadalajara,PREPAL,0
2672,toledo,PREPAL,0
2673,avila,PREPAL,0
2674,burgos,PREPAL,0
2675,leon,PREPAL,341
2676,palencia,PREPAL,0
2677,salamanca,PREPAL,322
2678,segovia,PREPAL,0
2679,soria,PREPAL,0
2680,valladolid,PREPAL,0
2681,zamora,PREPAL,278
2682,barcelona,PREPAL,0
2683,girona,PREPAL,0
2684,lleida,PREPAL,0
2685,tarragona,PREPAL,0
2686,badajoz,PREPAL,0
2687,caceres,PREPAL,0
2688,acoruña,PREPAL,0
2689,lugo,PREPAL,0
2690,ourense,PREPAL,0
2691,pontevedra,PREPAL,0
2692,madrid,PREPAL,0
2693,navarra,PREPAL,0
2694,araba_alava,PREPAL,0
2695,gipuzkoa,PREPAL,0
2696,bizkaia,PREPAL,0
2697,murcia,PREPAL,0
2698,larioja,PREPAL,0
2699,alicante_alacant,PREPAL,0
2700,castellon_castello,PREPAL,0
2701,valencia_valencia,PREPAL,0
2702,ceuta,PREPAL,0
2703,melilla,PREPAL,0
2704,almeria,ANDECHA,0
2705,cadiz,ANDECHA,0
2706,cordoba,ANDECHA,0
2707,granada,ANDECHA,0
2708,huelva,ANDECHA,0
2709,jaen,ANDECHA,0
2710,malaga,ANDECHA,0
2711,sevilla,ANDECHA,0
2712,huesca,ANDECHA,0
2713,teruel,ANDECHA,0
2714,zaragoza,ANDECHA,0
2715,asturias,ANDECHA,887
2716,illesbalears,ANDECHA,0
2717,laspalmas,ANDECHA,0
2718,santacruzdetenerife,ANDECHA,0
2719,cantabria,ANDECHA,0
2720,albacete,ANDECHA,0
2721,ciudadreal,ANDECHA,0
2722,cuenca,ANDECHA,0
2723,guadalajara,ANDECHA,0
2724,toledo,ANDECHA,0
2725,avila,ANDECHA,0
2726,burgos,ANDECHA,0
2727,leon,ANDECHA,0
2728,palencia,ANDECHA,0
2729,salamanca,ANDECHA,0
2730,segovia,ANDECHA,0
2731,soria,ANDECHA,0
2732,valladolid,ANDECHA,0
2733,zamora,ANDECHA,0
2734,barcelona,ANDECHA,0
2735,girona,ANDECHA,0
2736,lleida,ANDECHA,0
2737,tarragona,ANDECHA,0
2738,badajoz,ANDECHA,0
2739,caceres,ANDECHA,0
2740,acoruña,ANDECHA,0
2741,lugo,ANDECHA,0
2742,ourense,ANDECHA,0
2743,pontevedra,ANDECHA,0
2744,madrid,ANDECHA,0
2745,navarra,ANDECHA,0
2746,araba_alava,ANDECHA,0
2747,gipuzkoa,ANDECHA,0
2748,bizkaia,ANDECHA,0
2749,murcia,ANDECHA,0
