,codename,political_parties,votes
2750,larioja,ANDECHA,0
2751,alicante_alacant,ANDECHA,0
2752,castellon_castello,ANDECHA,0
2753,valencia_valencia,ANDECHA,0
2754,ceuta,ANDECHA,0
2755,melilla,ANDECHA,0
2756,almeria,MDyC,0
2757,cadiz,MDyC,0
2758,cordoba,MDyC,0
2759,granada,MDyC,0
2760,huelva,MDyC,0
2761,jaen,MDyC,0
2762,malaga,MDyC,0
2763,sevilla,MDyC,0
2764,huesca,MDyC,0
2765,teruel,MDyC,0
2766,zaragoza,MDyC,0
2767,asturias,MDyC,0
2768,illesbalears,MDyC,0
2769,laspalmas,MDyC,0
2770,santacruzdetenerife,MDyC,0
2771,cantabria,MDyC,0
2772,albacete,MDyC,0
2773,ciudadreal,MDyC,0
2774,cuenca,MDyC,0
2775,guadalajara,MDyC,0
2776,toledo,MDyC,0
2777,avila,MDyC,0
2778,burgos,MDyC,0
2779,leon,MDyC,0
2780,palencia,MDyC,0
2781,salamanca,MDyC,0
2782,segovia,MDyC,0
2783,soria,MDyC,0
2784,valladolid,MDyC,0
2785,zamora,MDyC,0
2786,barcelona,MDyC,0
2787,girona,MDyC,0
2788,lleida,MDyC,0
2789,tarragona,MDyC,0
2790,badajoz,MDyC,0
2791,caceres,MDyC,0
2792,acoruña,MDyC,0
2793,lugo,MDyC,0
2794,ourense,MDyC,0
2795,pontevedra,MDyC,0
2796,madrid,MDyC,0
2797,navarra,MDyC,0
2798,araba_alava,MDyC,0
2799,gipuzkoa,MDyC,0
2800,bizkaia,MDyC,0
2801,murcia,MDyC,0
2802,larioja,MDyC,0
2803,alicante_alacant,MDyC,0
2804,castellon_castello,MDyC,0
2805,valencia_valencia,MDyC,0
2806,ceuta,MDyC,819
2807,melilla,MDyC,0
2808,almeria,PYLN,0
2809,cadiz,PYLN,0
2810,cordoba,PYLN,0
2811,granada,PYLN,0
2812,huelva,PYLN,0
2813,jaen,PYLN,0
2814,malaga,PYLN,0
2815,sevilla,PYLN,0
2816,huesca,PYLN,73
2817,teruel,PYLN,25
2818,zaragoza,PYLN,532
2819,asturias,PYLN,0
2820,illesbalears,PYLN,0
2821,laspalmas,PYLN,0
2822,santacruzdetenerife,PYLN,0
2823,cantabria,PYLN,0
2824,albacete,PYLN,0
2825,ciudadreal,PYLN,0
2826,cuenca,PYLN,0
2827,guadalajara,PYLN,0
2828,toledo,PYLN,0
2829,avila,PYLN,0
2830,burgos,PYLN,0
2831,leon,PYLN,0
2832,palencia,PYLN,0
2833,salamanca,PYLN,0
2834,segovia,PYLN,0
2835,soria,PYLN,0
2836,valladolid,PYLN,0
2837,zamora,PYLN,0
2838,barcelona,PYLN,0
2839,girona,PYLN,0
2840,lleida,PYLN,0
2841,tarragona,PYLN,0
2842,badajoz,PYLN,0
2843,caceres,PYLN,0
2844,acoruña,PYLN,0
2845,lugo,PYLN,0
2846,ourense,PYLN,0
2847,pontevedra,PYLN,0
2848,madrid,PYLN,0
2849,navarra,PYLN,0
2850,araba_alava,PYLN,0
2851,gipuzkoa,PYLN,0
2852,bizkaia,PYLN,0
2853,murcia,PYLN,0
2854,larioja,PYLN,0
2855,alicante_alacant,PYLN,0
2856,castellon_castello,PYLN,0
2857,valencia_valencia,PYLN,0
2858,ceuta,PYLN,0
2859,melilla,PYLN,0
2860,almeria,FE de las JONS,0
2861,cadiz,FE de las JONS,0
2862,cordoba,FE de las JONS,0
2863,granada,FE de las JONS,0
2864,huelva,FE de las JONS,0
2865,jaen,FE de las JONS,0
2866,malaga,FE de las JONS,0
2867,sevilla,FE de las JONS,0
2868,huesca,FE de las JONS,0
2869,teruel,FE de las JONS,0
2870,zaragoza,FE de las JONS,0
2871,asturias,FE de las JONS,0
2872,illesbalears,FE de las JONS,0
2873,laspalmas,FE de las JONS,0
2874,santacruzdetenerife,FE de las JONS,0
2875,cantabria,FE de las JONS,0
2876,albacete,FE de las JONS,0
2877,ciudadreal,FE de las JONS,0
2878,cuenca,FE de las JONS,0
2879,guadalajara,FE de las JONS,188
2880,toledo,FE de las JONS,0
2881,avila,FE de las JONS,61
2882,burgos,FE de las JONS,0
2883,leon,FE de las JONS,0
2884,palencia,FE de las JONS,79
2885,salamanca,FE de las JONS,0
2886,segovia,FE de las JONS,0
2887,soria,FE de las JONS,0
2888,valladolid,FE de las JONS,151
2889,zamora,FE de las JONS,0
2890,barcelona,FE de las JONS,0
2891,girona,FE de las JONS,0
2892,lleida,FE de las JONS,0
2893,tarragona,FE de las JONS,0
2894,badajoz,FE de las JONS,0
2895,caceres,FE de las JONS,0
2896,acoruña,FE de las JONS,0
2897,lugo,FE de las JONS,0
2898,ourense,FE de las JONS,0
2899,pontevedra,FE de las JONS,0
2900,madrid,FE de las JONS,0
2901,navarra,FE de las JONS,0
2902,araba_alava,FE de las JONS,0
2903,gipuzkoa,FE de las JONS,0
2904,bizkaia,FE de las JONS,0
2905,murcia,FE de las JONS,0
2906,larioja,FE de las JONS,0
2907,alicante_alacant,FE de las JONS,0
2908,castellon_castello,FE de las JONS,137
2909,valencia_valencia,FE de las JONS,0
2910,ceuta,FE de las JONS,0
2911,melilla,FE de las JONS,0
2912,almeria,AUNACV,0
2913,cadiz,AUNACV,0
2914,cordoba,AUNACV,0
2915,granada,AUNACV,0
2916,huelva,AUNACV,0
2917,jaen,AUNACV,0
2918,malaga,AUNACV,0
2919,sevilla,AUNACV,0
2920,huesca,AUNACV,0
2921,teruel,AUNACV,13
2922,zaragoza,AUNACV,0
2923,asturias,AUNACV,0
2924,illesbalears,AUNACV,0
2925,laspalmas,AUNACV,0
2926,santacruzdetenerife,AUNACV,0
2927,cantabria,AUNACV,0
2928,albacete,AUNACV,0
2929,ciudadreal,AUNACV,0
2930,cuenca,AUNACV,0
2931,guadalajara,AUNACV,0
2932,toledo,AUNACV,0
2933,avila,AUNACV,0
2934,burgos,AUNACV,0
2935,leon,AUNACV,0
2936,palencia,AUNACV,0
2937,salamanca,AUNACV,0
2938,segovia,AUNACV,0
2939,soria,AUNACV,0
2940,valladolid,AUNACV,0
2941,zamora,AUNACV,0
2942,barcelona,AUNACV,0
2943,girona,AUNACV,0
2944,lleida,AUNACV,0
2945,tarragona,AUNACV,0
2946,badajoz,AUNACV,0
2947,caceres,AUNACV,0
2948,acoruña,AUNACV,0
2949,lugo,AUNACV,0
2950,ourense,AUNACV,0
2951,pontevedra,AUNACV,0
2952,madrid,AUNACV,0
2953,navarra,AUNACV,0
2954,araba_alava,AUNACV,0
2955,gipuzkoa,AUNACV,0
2956,bizkaia,AUNACV,0
2957,murcia,AUNACV,0
2958,larioja,AUNACV,0
2959,alicante_alacant,AUNACV,0
2960,castellon_castello,AUNACV,104
2961,valencia_valencia,AUNACV,468
2962,ceuta,AUNACV,0
2963,melilla,AUNACV,0
2964,almeria,UNIÓN REGIONALISTA,0
2965,cadiz,UNIÓN REGIONALISTA,0
2966,cordoba,UNIÓN REGIONALISTA,0
2967,granada,UNIÓN REGIONALISTA,0
2968,huelva,UNIÓN REGIONALISTA,0
2969,jaen,UNIÓN REGIONALISTA,0
2970,malaga,UNIÓN REGIONALISTA,0
2971,sevilla,UNIÓN REGIONALISTA,0
2972,huesca,UNIÓN REGIONALISTA,0
2973,teruel,UNIÓN REGIONALISTA,0
2974,zaragoza,UNIÓN REGIONALISTA,0
2975,asturias,UNIÓN REGIONALISTA,0
2976,illesbalears,UNIÓN REGIONALISTA,0
2977,laspalmas,UNIÓN REGIONALISTA,0
2978,santacruzdetenerife,UNIÓN REGIONALISTA,0
2979,cantabria,UNIÓN REGIONALISTA,0
2980,albacete,UNIÓN REGIONALISTA,0
2981,ciudadreal,UNIÓN REGIONALISTA,0
2982,cuenca,UNIÓN REGIONALISTA,0
2983,guadalajara,UNIÓN REGIONALISTA,0
2984,toledo,UNIÓN REGIONALISTA,0
2985,avila,UNIÓN REGIONALISTA,0
2986,burgos,UNIÓN REGIONALISTA,0
2987,leon,UNIÓN REGIONALISTA,0
2988,palencia,UNIÓN REGIONALISTA,0
2989,salamanca,UNIÓN REGIONALISTA,0
2990,segovia,UNIÓN REGIONALISTA,0
2991,soria,UNIÓN REGIONALISTA,0
2992,valladolid,UNIÓN REGIONALISTA,530
2993,zamora,UNIÓN REGIONALISTA,0
2994,barcelona,UNIÓN REGIONALISTA,0
2995,girona,UNIÓN REGIONALISTA,0
2996,lleida,UNIÓN REGIONALISTA,0
2997,tarragona,UNIÓN REGIONALISTA,0
2998,badajoz,UNIÓN REGIONALISTA,0
2999,caceres,UNIÓN REGIONALISTA,0
3000,acoruña,UNIÓN REGIONALISTA,0
3001,lugo,UNIÓN REGIONALISTA,0
3002,ourense,UNIÓN REGIONALISTA,0
3003,pontevedra,UNIÓN REGIONALISTA,0
3004,madrid,UNIÓN REGIONALISTA,0
3005,navarra,UNIÓN REGIONALISTA,0
3006,araba_alava,UNIÓN REGIONALISTA,0
3007,gipuzkoa,UNIÓN REGIONALISTA,0
3008,bizkaia,UNIÓN REGIONALISTA,0
3009,murcia,UNIÓN REGIONALISTA,0
3010,larioja,UNIÓN REGIONALISTA,0
3011,alicante_alacant,UNIÓN REGIONALISTA,0
3012,castellon_castello,UNIÓN REGIONALISTA,0
3013,valencia_valencia,UNIÓN REGIONALISTA,0
3014,ceuta,UNIÓN REGIONALISTA,0
3015,melilla,UNIÓN REGIONALISTA,0
3016,almeria,Canda,0
3017,cadiz,Canda,0
3018,cordoba,Canda,0
3019,granada,Canda,520
3020,huelva,Canda,0
3021,jaen,Canda,0
3022,malaga,Canda,0
3023,sevilla,Canda,0
3024,huesca,Canda,0
3025,teruel,Canda,0
3026,zaragoza,Canda,0
3027,asturias,Canda,0
3028,illesbalears,Canda,0
3029,laspalmas,Canda,0
3030,santacruzdetenerife,Canda,0
3031,cantabria,Canda,0
3032,albacete,Canda,0
3033,ciudadreal,Canda,0
3034,cuenca,Canda,0
3035,guadalajara,Canda,0
3036,toledo,Canda,0
3037,avila,Canda,0
3038,burgos,Canda,0
3039,leon,Canda,0
3040,palencia,Canda,0
3041,salamanca,Canda,0
3042,segovia,Canda,0
3043,soria,Canda,0
3044,valladolid,Canda,0
3045,zamora,Canda,0
3046,barcelona,Canda,0
3047,girona,Canda,0
3048,lleida,Canda,0
3049,tarragona,Canda,0
3050,badajoz,Canda,0
3051,caceres,Canda,0
3052,acoruña,Canda,0
3053,lugo,Canda,0
3054,ourense,Canda,0
3055,pontevedra,Canda,0
3056,madrid,Canda,0
3057,navarra,Canda,0
3058,araba_alava,Canda,0
3059,gipuzkoa,Canda,0
3060,bizkaia,Canda,0
3061,murcia,Canda,0
3062,larioja,Canda,0
3063,alicante_alacant,Canda,0
3064,castellon_castello,Canda,0
3065,valencia_valencia,Canda,0
3066,ceuta,Canda,0
3067,melilla,Canda,0
3068,almeria,FIA,0
3069,cadiz,FIA,0
3070,cordoba,FIA,0
3071,granada,FIA,0
3072,huelva,FIA,0
3073,jaen,FIA,0
3074,malaga,FIA,0
3075,sevilla,FIA,0
3076,huesca,FIA,75
3077,teruel,FIA,0
3078,zaragoza,FIA,386
3079,asturias,FIA,0
3080,illesbalears,FIA,0
3081,laspalmas,FIA,0
3082,santacruzdetenerife,FIA,0
3083,cantabria,FIA,0
3084,albacete,FIA,0
3085,ciudadreal,FIA,0
3086,cuenca,FIA,0
3087,guadalajara,FIA,0
3088,toledo,FIA,0
3089,avila,FIA,0
3090,burgos,FIA,0
3091,leon,FIA,0
3092,palencia,FIA,0
3093,salamanca,FIA,0
3094,segovia,FIA,0
3095,soria,FIA,0
3096,valladolid,FIA,0
3097,zamora,FIA,0
3098,barcelona,FIA,0
3099,girona,FIA,0
3100,lleida,FIA,0
3101,tarragona,FIA,0
3102,badajoz,FIA,0
3103,caceres,FIA,0
3104,acoruña,FIA,0
3105,lugo,FIA,0
3106,ourense,FIA,0
3107,pontevedra,FIA,0
3108,madrid,FIA,0
3109,navarra,FIA,0
3110,araba_alava,FIA,0
3111,gipuzkoa,FIA,0
3112,bizkaia,FIA,0
3113,murcia,FIA,0
3114,larioja,FIA,0
3115,alicante_alacant,FIA,0
3116,castellon_castello,FIA,0
3117,valencia_valencia,FIA,0
3118,ceuta,FIA,0
3119,melilla,FIA,0
3120,almeria,SOLIDARIA,0
3121,cadiz,SOLIDARIA,0
3122,cordoba,SOLIDARIA,0
3123,granada,SOLIDARIA,0
3124,huelva,SOLIDARIA,0
3125,jaen,SOLIDARIA,0
3126,malaga,SOLIDARIA,0
3127,sevilla,SOLIDARIA,0
3128,huesca,SOLIDARIA,0
3129,teruel,SOLIDARIA,0
3130,zaragoza,SOLIDARIA,0
3131,asturias,SOLIDARIA,0
3132,illesbalears,SOLIDARIA,0
3133,laspalmas,SOLIDARIA,0
3134,santacruzdetenerife,SOLIDARIA,0
3135,cantabria,SOLIDARIA,0
3136,albacete,SOLIDARIA,0
3137,ciudadreal,SOLIDARIA,0
3138,cuenca,SOLIDARIA,0
3139,guadalajara,SOLIDARIA,0
3140,toledo,SOLIDARIA,0
3141,avila,SOLIDARIA,0
3142,burgos,SOLIDARIA,0
3143,leon,SOLIDARIA,0
3144,palencia,SOLIDARIA,0
3145,salamanca,SOLIDARIA,0
3146,segovia,SOLIDARIA,0
3147,soria,SOLIDARIA,0
3148,valladolid,SOLIDARIA,0
3149,zamora,SOLIDARIA,0
3150,barcelona,SOLIDARIA,0
3151,girona,SOLIDARIA,0
3152,lleida,SOLIDARIA,0
3153,tarragona,SOLIDARIA,0
3154,badajoz,SOLIDARIA,0
3155,caceres,SOLIDARIA,0
3156,acoruña,SOLIDARIA,0
3157,lugo,SOLIDARIA,0
3158,ourense,SOLIDARIA,0
3159,pontevedra,SOLIDARIA,0
3160,madrid,SOLIDARIA,0
3161,navarra,SOLIDARIA,0
3162,araba_alava,SOLIDARIA,0
3163,gipuzkoa,SOLIDARIA,0
3164,bizkaia,SOLIDARIA,270
3165,murcia,SOLIDARIA,0
3166,larioja,SOLIDARIA,0
3167,alicante_alacant,SOLIDARIA,0
3168,castellon_castello,SOLIDARIA,0
3169,valencia_valencia,SOLIDARIA,0
3170,ceuta,SOLIDARIA,0
3171,melilla,SOLIDARIA,0
3172,almeria,RISA,0
3173,cadiz,RISA,0
3174,cordoba,RISA,0
3175,granada,RISA,0
3176,huelva,RISA,0
3177,jaen,RISA,249
3178,malaga,RISA,0
3179,sevilla,RISA,0
3180,huesca,RISA,0
3181,teruel,RISA,0
3182,zaragoza,RISA,0
3183,asturias,RISA,0
3184,illesbalears,RISA,0
3185,laspalmas,RISA,0
3186,santacruzdetenerife,RISA,0
3187,cantabria,RISA,0
3188,albacete,RISA,0
3189,ciudadreal,RISA,0
3190,cuenca,RISA,0
3191,guadalajara,RISA,0
3192,toledo,RISA,0
3193,avila,RISA,0
3194,burgos,RISA,0
3195,leon,RISA,0
3196,palencia,RISA,0
3197,salamanca,RISA,0
3198,segovia,RISA,0
3199,soria,RISA,0
3200,valladolid,RISA,0
3201,zamora,RISA,0
3202,barcelona,RISA,0
3203,girona,RISA,0
3204,lleida,RISA,0
3205,tarragona,RISA,0
3206,badajoz,RISA,0
3207,caceres,RISA,0
3208,acoruña,RISA,0
3209,lugo,RISA,0
3210,ourense,RISA,0
3211,pontevedra,RISA,0
3212,madrid,RISA,0
3213,navarra,RISA,0
3214,araba_alava,RISA,0
3215,gipuzkoa,RISA,0
3216,bizkaia,RISA,0
3217,murcia,RISA,0
3218,larioja,RISA,0
3219,alicante_alacant,RISA,0
3220,castellon_castello,RISA,0
3221,valencia_valencia,RISA,0
3222,ceuta,RISA,0
3223,melilla,RISA,0
3224,almeria,centrados,0
3225,cadiz,centrados,0
3226,cordoba,centrados,0
3227,granada,centrados,0
3228,huelva,centrados,0
3229,jaen,centrados,0
3230,malaga,centrados,0
3231,sevilla,centrados,0
3232,huesca,centrados,0
3233,teruel,centrados,0
3234,zaragoza,centrados,0
3235,asturias,centrados,0
3236,illesbalears,centrados,0
3237,laspalmas,centrados,0
3238,santacruzdetenerife,centrados,0
3239,cantabria,centrados,0
3240,albacete,centrados,0
3241,ciudadreal,centrados,0
3242,cuenca,centrados,0
3243,guadalajara,centrados,0
3244,toledo,centrados,0
3245,avila,centrados,0
3246,burgos,centrados,0
3247,leon,centrados,0
3248,palencia,centrados,0
3249,salamanca,centrados,0
3250,segovia,centrados,234
3251,soria,centrados,0
3252,valladolid,centrados,0
3253,zamora,centrados,0
3254,barcelona,centrados,0
3255,girona,centrados,0
3256,lleida,centrados,0
3257,tarragona,centrados,0
3258,badajoz,centrados,0
3259,caceres,centrados,0
3260,acoruña,centrados,0
3261,lugo,centrados,0
3262,ourense,centrados,0
3263,pontevedra,centrados,0
3264,madrid,centrados,0
3265,navarra,centrados,0
3266,araba_alava,centrados,0
3267,gipuzkoa,centrados,0
3268,bizkaia,centrados,0
3269,murcia,centrados,0
3270,larioja,centrados,0
3271,alicante_alacant,centrados,0
3272,castellon_castello,centrados,0
3273,valencia_valencia,centrados,0
3274,ceuta,centrados,0
3275,melilla,centrados,0
3276,almeria,DPL,0
3277,cadiz,DPL,0
3278,cordoba,DPL,0
3279,granada,DPL,0
3280,huelva,DPL,0
3281,jaen,DPL,0
3282,malaga,DPL,0
3283,sevilla,DPL,0
3284,huesca,DPL,0
3285,teruel,DPL,0
3286,zaragoza,DPL,0
3287,asturias,DPL,0
3288,illesbalears,DPL,0
3289,laspalmas,DPL,0
3290,santacruzdetenerife,DPL,0
3291,cantabria,DPL,0
3292,albacete,DPL,0
3293,ciudadreal,DPL,0
3294,cuenca,DPL,0
3295,guadalajara,DPL,0
3296,toledo,DPL,0
3297,avila,DPL,0
3298,burgos,DPL,0
3299,leon,DPL,0
3300,palencia,DPL,0
3301,salamanca,DPL,0
3302,segovia,DPL,0
3303,soria,DPL,0
3304,valladolid,DPL,0
3305,zamora,DPL,0
3306,barcelona,DPL,0
3307,girona,DPL,0
3308,lleida,DPL,0
3309,tarragona,DPL,0
3310,badajoz,DPL,0
3311,caceres,DPL,0
3312,acoruña,DPL,0
3313,lugo,DPL,0
3314,ourense,DPL,0
3315,pontevedra,DPL,0
3316,madrid,DPL,0
3317,navarra,DPL,0
3318,araba_alava,DPL,0
3319,gipuzkoa,DPL,0
3320,bizkaia,DPL,0
3321,murcia,DPL,214
3322,larioja,DPL,0
3323,alicante_alacant,DPL,0
3324,castellon_castello,DPL,0
3325,valencia_valencia,DPL,0
3326,ceuta,DPL,0
3327,melilla,DPL,0
3328,almeria,IZAR,0
3329,cadiz,IZAR,0
3330,cordoba,IZAR,0
3331,granada,IZAR,113
3332,huelva,IZAR,0
3333,jaen,IZAR,0
3334,malaga,IZAR,0
3335,sevilla,IZAR,0
3336,huesca,IZAR,0
3337,teruel,IZAR,0
3338,zaragoza,IZAR,0
3339,asturias,IZAR,0
3340,illesbalears,IZAR,0
3341,laspalmas,IZAR,0
3342,santacruzdetenerife,IZAR,0
3343,cantabria,IZAR,0
3344,albacete,IZAR,0
3345,ciudadreal,IZAR,0
3346,cuenca,IZAR,0
3347,guadalajara,IZAR,0
3348,toledo,IZAR,0
3349,avila,IZAR,0
3350,burgos,IZAR,0
3351,leon,IZAR,0
3352,palencia,IZAR,0
3353,salamanca,IZAR,0
3354,segovia,IZAR,0
3355,soria,IZAR,0
3356,valladolid,IZAR,0
3357,zamora,IZAR,0
3358,barcelona,IZAR,0
3359,girona,IZAR,0
3360,lleida,IZAR,0
3361,tarragona,IZAR,0
3362,badajoz,IZAR,0
3363,caceres,IZAR,0
3364,acoruña,IZAR,0
3365,lugo,IZAR,0
3366,ourense,IZAR,0
3367,pontevedra,IZAR,0
3368,madrid,IZAR,0
3369,navarra,IZAR,0
3370,araba_alava,IZAR,0
3371,gipuzkoa,IZAR,0
3372,bizkaia,IZAR,0
3373,murcia,IZAR,0
3374,larioja,IZAR,0
3375,alicante_alacant,IZAR,0
3376,castellon_castello,IZAR,0
3377,valencia_valencia,IZAR,0
3378,ceuta,IZAR,0
3379,melilla,IZAR,0
3380,almeria,C 21,0
3381,cadiz,C 21,0
3382,cordoba,C 21,0
3383,granada,C 21,0
3384,huelva,C 21,0
3385,jaen,C 21,0
3386,malaga,C 21,0
3387,sevilla,C 21,0
3388,huesca,C 21,0
3389,teruel,C 21,0
3390,zaragoza,C 21,0
3391,asturias,C 21,0
3392,illesbalears,C 21,0
3393,laspalmas,C 21,0
3394,santacruzdetenerife,C 21,0
3395,cantabria,C 21,0
3396,albacete,C 21,0
3397,ciudadreal,C 21,0
3398,cuenca,C 21,0
3399,guadalajara,C 21,0
3400,toledo,C 21,0
3401,avila,C 21,0
3402,burgos,C 21,0
3403,leon,C 21,0
3404,palencia,C 21,0
3405,salamanca,C 21,0
3406,segovia,C 21,0
3407,soria,C 21,0
3408,valladolid,C 21,0
3409,zamora,C 21,0
3410,barcelona,C 21,0
3411,girona,C 21,0
3412,lleida,C 21,0
3413,tarragona,C 21,0
3414,badajoz,C 21,0
3415,caceres,C 21,0
3416,acoruña,C 21,0
3417,lugo,C 21,72
3418,ourense,C 21,0
3419,pontevedra,C 21,0
3420,madrid,C 21,0
3421,navarra,C 21,0
3422,araba_alava,C 21,0
3423,gipuzkoa,C 21,0
3424,bizkaia,C 21,0
3425,murcia,C 21,0
3426,larioja,C 21,0
3427,alicante_alacant,C 21,0
3428,castellon_castello,C 21,0
3429,valencia_valencia,C 21,0
3430,ceuta,C 21,0
3431,melilla,C 21,0
3432,almeria,UDT,0
3433,cadiz,UDT,0
3434,cordoba,UDT,0
3435,granada,UDT,0
3436,huelva,UDT,0
3437,jaen,UDT,0
3438,malaga,UDT,0
3439,sevilla,UDT,0
3440,huesca,UDT,0
3441,teruel,UDT,26
3442,zaragoza,UDT,0
3443,asturias,UDT,0
3444,illesbalears,UDT,0
3445,laspalmas,UDT,0
3446,santacruzdetenerife,UDT,0
3447,cantabria,UDT,0
3448,albacete,UDT,0
3449,ciudadreal,UDT,0
3450,cuenca,UDT,0
3451,guadalajara,UDT,0
3452,toledo,UDT,0
3453,avila,UDT,0
3454,burgos,UDT,0
3455,leon,UDT,0
3456,palencia,UDT,0
3457,salamanca,UDT,0
3458,segovia,UDT,0
3459,soria,UDT,0
3460,valladolid,UDT,0
3461,zamora,UDT,0
3462,barcelona,UDT,0
3463,girona,UDT,0
3464,lleida,UDT,0
3465,tarragona,UDT,0
3466,badajoz,UDT,0
3467,caceres,UDT,0
3468,acoruña,UDT,0
3469,lugo,UDT,0
3470,ourense,UDT,0
3471,pontevedra,UDT,0
3472,madrid,UDT,0
3473,navarra,UDT,0
3474,araba_alava,UDT,0
3475,gipuzkoa,UDT,0
3476,bizkaia,UDT,0
3477,murcia,UDT,0
3478,larioja,UDT,0
3479,alicante_alacant,UDT,0
3480,castellon_castello,UDT,0
3481,valencia_valencia,UDT,0
3482,ceuta,UDT,0
3483,melilla,UDT,0
