id,votes,pp_id,region_election_id
6970,287997,2,141
6972,188184,1,141
6974,81345,204,141
6976,66996,17,141
6978,33606,3,141
6980,2814,20,141
6982,963,209,141
6984,537,205,141
6994,88144,2,121
6995,75969,1,121
6996,36698,3,121
6997,15677,204,121
6998,1250,20,121
6999,372,209,121
7000,280,23,121
7001,184,205,121
6985,329167,2,152
6986,286424,1,152
6987,145562,3,152
6988,114973,203,152
6989,7238,20,152
6990,1716,209,152
6991,1428,183,152
6992,1115,205,152
6993,1008,211,152
7002,130652,2,105
7003,92221,1,105
7004,67963,3,105
7005,21127,204,105
7006,1875,20,105
7007,792,207,105
7008,473,209,105
7009,333,23,105
7010,218,205,105
7011,194,208,105
7012,46476,1,147
7013,32844,10,147
7014,29985,2,147
7015,27936,9,147
7016,21407,204,147
7017,6500,3,147
7018,760,20,147
7019,607,33,147
7020,349,209,147
7021,184,205,147
7022,158,28,147
7023,106,23,147
7024,209581,2,116
7025,202280,1,116
7026,87534,204,116
7027,73438,3,116
7028,2996,20,116
7029,2248,210,116
7030,1546,28,116
7031,1158,209,116
7032,712,23,116
7033,663,205,116
7034,257,206,116
7035,42105,2,126
7036,26481,1,126
7037,14985,3,126
7038,7321,35,126
7039,4948,204,126
7040,259,20,126
7041,92,209,126
7042,82,28,126
7043,79,23,126
7044,77,56,126
7045,41,205,126
7046,152922,1,139
7047,147685,2,139
7048,53304,3,139
7049,26576,204,139
7050,3859,212,139
7051,1372,20,139
7052,469,209,139
7053,448,23,139
7054,201,205,139
7055,946055,1,135
7056,402527,202,135
7057,363857,2,135
7058,326388,176,135
7059,256231,7,135
7060,200138,3,135
7061,66656,12,135
7062,27874,20,135
7063,24216,177,135
7064,5989,209,135
7065,2976,205,135
7066,2783,28,135
7067,163508,9,149
7068,156639,1,149
7069,125418,10,149
7070,69771,2,149
7071,66189,204,149
7072,15760,3,149
7073,2676,20,149
7074,923,209,149
7075,792,23,149
7076,604,28,149
7077,521,205,149
7078,81626,2,127
7079,69060,1,127
7080,25577,3,127
7081,17249,204,127
7082,1739,178,127
7083,1156,210,127
7084,888,20,127
7085,477,209,127
7086,348,28,127
7087,336,23,127
7088,151,205,127
7089,91034,1,140
7090,89251,2,140
7091,31878,3,140
7092,16170,204,140
7093,1895,212,140
7094,934,179,140
7095,789,20,140
7096,314,209,140
7097,226,23,140
7098,113,205,140
7099,221020,2,106
7100,210596,1,106
7101,96391,3,106
7102,81544,204,106
7103,9064,180,106
7104,5867,20,106
7105,1209,209,106
7106,736,211,106
7107,657,23,106
7108,484,205,106
7109,145937,2,120
7110,115554,1,120
7111,48788,3,120
7112,29270,204,120
7113,2017,20,120
7114,772,209,120
7115,574,28,120
7116,525,205,120
7117,107824,2,153
7118,99856,1,153
7119,48762,3,153
7120,43720,203,153
7121,1944,20,153
7122,848,209,153
7123,490,205,153
7124,232,56,153
7125,12885,2,155
7126,11299,1,155
7127,7742,3,155
7128,812,204,155
7129,52,209,155
7130,52,208,155
7131,33,205,155
7132,29,23,155
7133,114443,2,122
7134,99800,1,122
7135,45942,3,122
7136,17256,204,122
7137,1288,20,122
7138,439,209,122
7139,360,23,122
7140,232,205,122
7141,169356,2,107
7142,143291,1,107
7143,62264,3,107
7144,61063,204,107
7145,2649,20,107
7146,928,33,107
7147,726,28,107
7148,692,209,107
7149,586,23,107
7150,390,205,107
7151,45159,2,123
7152,42358,1,123
7153,17660,3,123
7154,6282,204,123
7155,377,20,123
7156,207,209,123
7157,168,33,123
7158,106,23,123
7159,97,28,123
7160,58,205,123
7161,116414,10,148
7162,86711,1,148
7163,84338,9,148
7164,39435,204,148
7165,32033,2,148
7166,7683,3,148
7167,1501,20,148
7168,902,33,148
7169,510,209,148
7170,435,205,148
7171,251,28,148
7172,139,23,148
7173,92609,1,136
7174,62809,7,136
7175,47234,176,136
7176,35118,202,136
7177,31042,2,136
7178,22514,3,136
7179,18106,12,136
7180,3483,20,136
7181,3331,177,136
7182,554,209,136
7183,403,28,136
7184,245,205,136
7185,184492,2,108
7186,164330,1,108
7187,80466,3,108
7188,57842,204,108
7189,3017,20,108
7190,1099,181,108
7191,729,23,108
7192,665,28,108
7193,642,209,108
7194,432,211,108
7195,331,205,108
7196,50988,2,124
7197,46184,1,124
7198,26981,3,124
7199,12792,204,124
7200,1031,20,124
7201,302,209,124
7202,244,23,124
7203,185,28,124
7204,159,205,124
7205,115,56,124
7206,93400,2,109
7207,92098,1,109
7208,37485,3,109
7209,26607,204,109
7210,1914,182,109
7211,1652,20,109
7212,360,23,109
7213,216,205,109
7214,45562,2,113
7215,39899,1,113
7216,15073,3,113
7217,13624,204,113
7218,1293,19,113
7219,700,183,113
7220,482,20,113
7221,470,33,113
7222,252,209,113
7223,130,28,113
7224,106,23,113
7225,78,60,113
7226,63,205,113
7227,178715,2,117
7228,151134,1,117
7229,83116,184,117
7230,76302,3,117
7231,4914,20,117
7232,1023,209,117
7233,751,205,117
7234,719,28,117
7235,137180,2,110
7236,133280,1,110
7237,54223,3,110
7238,29208,204,110
7239,8234,185,110
7240,1636,20,110
7241,399,209,110
7242,344,23,110
7243,202,205,110
7244,79113,2,151
7245,61916,1,151
7246,16880,3,151
7247,11320,204,151
7248,696,20,151
7249,600,33,151
7250,287,209,151
7251,270,186,151
7252,228,23,151
7253,224,28,151
7254,125,205,151
7255,174767,1,118
7256,136287,2,118
7257,76982,3,118
7258,53992,204,118
7259,42422,187,118
7260,33327,188,118
7261,3525,20,118
7262,868,27,118
7263,631,209,118
7264,583,23,118
7265,390,205,118
7266,100327,2,128
7267,91239,1,128
7268,34974,3,128
7269,22499,30,128
7270,18147,204,128
7271,831,20,128
7272,510,209,128
7273,459,210,128
7274,303,28,128
7275,262,52,128
7276,141,23,128
7277,60,205,128
7278,53860,1,137
7279,34063,176,137
7280,33001,7,137
7281,23428,2,137
7282,14407,202,137
7283,12461,3,137
7284,5403,12,137
7285,1852,177,137
7286,1331,20,137
7287,451,33,137
7288,243,209,137
7289,182,28,137
7290,118,205,137
7291,98105,2,142
7292,59053,1,142
7293,16975,17,142
7294,10038,204,142
7295,8345,3,142
7296,564,20,142
7297,205,209,142
7298,114,23,142
7299,100,205,142
7300,96,28,142
7301,1443881,2,145
7302,993870,1,145
7303,550389,204,145
7304,499733,3,145
7305,21264,20,145
7306,7661,209,145
7307,6567,23,145
7308,3723,205,145
7309,3597,28,145
7310,2811,38,145
7311,1948,56,145
7312,299977,2,111
7313,236935,1,111
7314,128965,3,111
7315,95662,204,111
7316,8301,20,111
7317,1994,209,111
7318,1465,23,111
7319,866,205,111
7320,673,211,111
7321,13369,2,156
7322,6892,1,156
7323,4345,3,156
7324,1279,32,156
7325,821,204,156
7326,156,20,156
7327,39,23,156
7328,22,205,156
7329,306999,2,150
7330,187971,1,150
7331,162481,3,150
7332,70900,204,150
7333,4979,20,150
7334,1655,189,150
7335,1350,33,150
7336,1182,209,150
7337,540,205,150
7338,498,56,150
7339,432,211,150
7340,297,190,150
7341,92798,1,146
7342,58686,10,146
7343,56483,2,146
7344,51764,191,146
7345,43564,204,146
7346,19213,3,146
7347,9839,29,146
7348,1489,20,146
7349,971,23,146
7350,667,209,146
7351,304,28,146
7352,251,205,146
7353,90185,2,143
7354,54919,1,143
7355,15110,17,143
7356,9825,204,143
7357,8415,3,143
7358,580,20,143
7359,170,209,143
7360,102,23,143
7361,100,192,143
7362,83,205,143
7363,77,28,143
7364,40263,2,129
7365,33183,1,129
7366,12417,3,129
7367,5792,204,129
7368,1898,193,129
7369,378,210,129
7370,361,194,129
7371,305,209,129
7372,282,20,129
7373,231,205,129
7374,90,23,129
7375,76,28,129
7376,69,56,129
7377,32,211,129
7378,223226,2,144
7379,177199,1,144
7380,74605,204,144
7381,53246,17,144
7382,26648,3,144
7383,2925,20,144
7384,944,209,144
7385,487,205,144
7386,441,28,144
7387,92498,2,130
7388,59790,1,130
7389,28959,3,130
7390,10760,204,130
7391,1031,210,130
7392,566,20,130
7393,469,52,130
7394,311,28,130
7395,249,209,130
7396,180,23,130
7397,132,211,130
7398,78,205,130
7399,173222,2,119
7400,164533,1,119
7401,81391,188,119
7402,53330,204,119
7403,6098,20,119
7404,3135,187,119
7405,1597,209,119
7406,772,27,119
7407,757,205,119
7408,39621,2,131
7409,26791,1,131
7410,12426,3,131
7411,7020,204,131
7412,301,20,131
7413,196,186,131
7414,183,209,131
7415,131,23,131
7416,102,211,131
7417,90,28,131
7418,61,205,131
7419,386513,1,112
7420,352102,2,112
7421,147773,204,112
7422,140522,3,112
7423,9213,20,112
7424,2058,209,112
7425,1736,23,112
7426,1498,28,112
7427,1027,205,112
7428,901,211,112
7429,674,56,112
7430,18647,2,132
7431,14775,1,132
7432,9626,195,132
7433,4894,3,132
7434,1679,204,132
7435,77,20,132
7436,60,209,132
7437,42,28,132
7438,11,23,132
7439,9,205,132
7440,120482,1,138
7441,55198,176,138
7442,50790,2,138
7443,41496,202,138
7444,40593,7,138
7445,37910,3,138
7446,8629,12,138
7447,3748,20,138
7448,2288,177,138
7449,654,209,138
7450,398,28,138
7451,263,205,138
7452,261,196,138
7453,241,197,138
7454,26495,2,114
7455,22048,1,114
7456,11292,19,114
7457,9899,3,114
7458,4081,204,114
7459,706,183,114
7460,169,20,114
7461,125,33,114
7462,88,209,114
7463,55,28,114
7464,48,205,114
7465,29,23,114
7466,27,60,114
7467,146036,2,125
7468,125440,1,125
7469,75827,3,125
7470,31620,204,125
7471,1985,20,125
7472,978,209,125
7473,492,23,125
7474,280,56,125
7475,267,205,125
7476,481424,2,154
7477,458879,1,154
7478,240712,203,154
7479,217703,3,154
7480,10195,20,154
7481,3014,209,154
7482,1724,205,154
7483,1720,23,154
7484,1400,198,154
7485,1034,211,154
7486,785,56,154
7487,128342,2,133
7488,102860,1,133
7489,47697,3,133
7490,27693,204,133
7491,1221,20,133
7492,1201,210,133
7493,600,209,133
7494,567,33,133
7495,452,199,133
7496,359,23,133
7497,324,28,133
7498,156,205,133
7499,155,56,133
7500,113,200,133
7501,45550,2,134
7502,32996,1,134
7503,13448,3,134
7504,5730,204,134
7505,1797,201,134
7506,511,30,134
7507,259,20,134
7508,155,52,134
7509,116,209,134
7510,86,28,134
7511,71,23,134
7512,47,205,134
7513,185613,2,115
7514,158517,1,115
7515,78915,3,115
7516,69239,204,115
7517,7713,19,115
7518,2682,183,115
7519,2364,20,115
7520,2119,33,115
7521,1013,209,115
7522,543,28,115
7523,390,23,115
7524,387,60,115
7525,303,205,115
7526,271,56,115
